dt,state_name,gas_price_usd_per_gallon
2024-03-14,CA,4.693
2024-03-15,CA,4.693
2024-03-16,CA,4.693
2024-03-17,CA,4.693
2024-03-18,CA,4.734
2024-03-19,CA,4.734
2024-03-20,CA,4.734
2024-03-21,CA,4.734
2024-03-22,CA,4.734
2024-03-23,CA,4.734
2024-03-24,CA,4.734
2024-03-25,CA,4.801
2024-03-26,CA,4.801
2024-03-27,CA,4.801
2024-03-28,CA,4.801
2024-03-29,CA,4.801
2024-03-30,CA,4.801
2024-03-31,CA,4.801
2024-04-01,CA,4.904
2024-04-02,CA,4.904
2024-04-03,CA,4.904
2024-04-04,CA,4.904
2024-04-05,CA,4.904
2024-04-06,CA,4.904
2024-04-07,CA,4.904
2024-04-08,CA,5.142
2024-04-09,CA,5.142
2024-04-10,CA,5.142
2024-04-11,CA,5.142
2024-04-12,CA,5.142
2024-04-13,CA,5.142
2024-04-14,CA,5.142
2024-04-15,CA,5.271
2024-04-16,CA,5.271
2024-04-17,CA,5.271
2024-04-18,CA,5.271
2024-04-19,CA,5.271
2024-04-20,CA,5.271
2024-04-21,CA,5.271
2024-04-22,CA,5.237
2024-04-23,CA,5.237
2024-04-24,CA,5.237
2024-04-25,CA,5.237
2024-04-26,CA,5.237
2024-04-27,CA,5.237
2024-04-28,CA,5.237
2024-04-29,CA,5.172
2024-04-30,CA,5.172
2024-05-01,CA,5.172
2024-05-02,CA,5.172
2024-05-03,CA,5.172
2024-05-04,CA,5.172
2024-05-05,CA,5.172
2024-05-06,CA,5.116
2024-05-07,CA,5.116
2024-05-08,CA,5.116
2024-05-09,CA,5.116
2024-05-10,CA,5.116
2024-05-11,CA,5.116
2024-05-12,CA,5.116
2024-05-13,CA,5.046
2024-05-14,CA,5.046
2024-05-15,CA,5.046
2024-05-16,CA,5.046
2024-05-17,CA,5.046
2024-05-18,CA,5.046
2024-05-19,CA,5.046
2024-05-20,CA,4.965
2024-05-21,CA,4.965
2024-05-22,CA,4.965
2024-05-23,CA,4.965
2024-05-24,CA,4.965
2024-05-25,CA,4.965
2024-05-26,CA,4.965
2024-05-27,CA,4.892
2024-05-28,CA,4.892
2024-05-29,CA,4.892
2024-05-30,CA,4.892
2024-05-31,CA,4.892
2024-06-01,CA,4.892
2024-06-02,CA,4.892
2024-06-03,CA,4.808
2024-06-04,CA,4.808
2024-06-05,CA,4.808
2024-06-06,CA,4.808
2024-06-07,CA,4.808
2024-06-08,CA,4.808
2024-06-09,CA,4.808
2024-06-10,CA,4.679
2024-06-11,CA,4.679
2024-06-12,CA,4.679
2024-06-13,CA,4.679
2024-06-14,CA,4.679
2024-06-15,CA,4.679
2024-06-16,CA,4.679
2024-06-17,CA,4.599
2024-06-18,CA,4.599
2024-06-19,CA,4.599
2024-06-20,CA,4.599
2024-06-21,CA,4.599
2024-06-22,CA,4.599
2024-06-23,CA,4.599
2024-06-24,CA,4.564
2024-06-25,CA,4.564
2024-06-26,CA,4.564
2024-06-27,CA,4.564
2024-06-28,CA,4.564
2024-06-29,CA,4.564
2024-06-30,CA,4.564
2024-07-01,CA,4.533
2024-07-02,CA,4.533
2024-07-03,CA,4.533
2024-07-04,CA,4.533
2024-07-05,CA,4.533
2024-07-06,CA,4.533
2024-07-07,CA,4.533
2024-07-08,CA,4.535
2024-07-09,CA,4.535
2024-07-10,CA,4.535
2024-07-11,CA,4.535
2024-07-12,CA,4.535
2024-07-13,CA,4.535
2024-07-14,CA,4.535
2024-07-15,CA,4.487
2024-07-16,CA,4.487
2024-07-17,CA,4.487
2024-07-18,CA,4.487
2024-07-19,CA,4.487
2024-07-20,CA,4.487
2024-07-21,CA,4.487
2024-07-22,CA,4.428
2024-07-23,CA,4.428
2024-07-24,CA,4.428
2024-07-25,CA,4.428
2024-07-26,CA,4.428
2024-07-27,CA,4.428
2024-07-28,CA,4.428
2024-07-29,CA,4.37
2024-07-30,CA,4.37
2024-07-31,CA,4.37
2024-08-01,CA,4.37
2024-08-02,CA,4.37
2024-08-03,CA,4.37
2024-08-04,CA,4.37
2024-08-05,CA,4.355
2024-08-06,CA,4.355
2024-08-07,CA,4.355
2024-08-08,CA,4.355
2024-08-09,CA,4.355
2024-08-10,CA,4.355
2024-08-11,CA,4.355
2024-08-12,CA,4.33
2024-08-13,CA,4.33
2024-08-14,CA,4.33
2024-08-15,CA,4.33
2024-08-16,CA,4.33
2024-08-17,CA,4.33
2024-08-18,CA,4.33
2024-08-19,CA,4.318
2024-08-20,CA,4.318
2024-08-21,CA,4.318
2024-08-22,CA,4.318
2024-08-23,CA,4.318
2024-08-24,CA,4.318
2024-08-25,CA,4.318
2024-08-26,CA,4.325
2024-08-27,CA,4.325
2024-08-28,CA,4.325
2024-08-29,CA,4.325
2024-08-30,CA,4.325
2024-08-31,CA,4.325
2024-09-01,CA,4.325
2024-09-02,CA,4.406
2024-09-03,CA,4.406
2024-09-04,CA,4.406
2024-09-05,CA,4.406
2024-09-06,CA,4.406
2024-09-07,CA,4.406
2024-09-08,CA,4.406
2024-09-09,CA,4.45
2024-09-10,CA,4.45
2024-09-11,CA,4.45
2024-09-12,CA,4.45
2024-09-13,CA,4.45
2024-09-14,CA,4.45
2024-09-15,CA,4.45
2024-09-16,CA,4.515
2024-09-17,CA,4.515
2024-09-18,CA,4.515
2024-09-19,CA,4.515
2024-09-20,CA,4.515
2024-09-21,CA,4.515
2024-09-22,CA,4.515
2024-09-23,CA,4.49
2024-09-24,CA,4.49
2024-09-25,CA,4.49
2024-09-26,CA,4.49
2024-09-27,CA,4.49
2024-09-28,CA,4.49
2024-09-29,CA,4.49
2024-09-30,CA,4.412
2024-10-01,CA,4.412
2024-10-02,CA,4.412
2024-10-03,CA,4.412
2024-10-04,CA,4.412
2024-10-05,CA,4.412
2024-10-06,CA,4.412
2024-10-07,CA,4.408
2024-10-08,CA,4.408
2024-10-09,CA,4.408
2024-10-10,CA,4.408
2024-10-11,CA,4.408
2024-10-12,CA,4.408
2024-10-13,CA,4.408
2024-10-14,CA,4.428
2024-10-15,CA,4.428
2024-10-16,CA,4.428
2024-10-17,CA,4.428
2024-10-18,CA,4.428
2024-10-19,CA,4.428
2024-10-20,CA,4.428
2024-10-21,CA,4.406
2024-10-22,CA,4.406
2024-10-23,CA,4.406
2024-10-24,CA,4.406
2024-10-25,CA,4.406
2024-10-26,CA,4.406
2024-10-27,CA,4.406
2024-10-28,CA,4.326
2024-10-29,CA,4.326
2024-10-30,CA,4.326
2024-10-31,CA,4.326
2024-11-01,CA,4.326
2024-11-02,CA,4.326
2024-11-03,CA,4.326
2024-11-04,CA,4.292
2024-11-05,CA,4.292
2024-11-06,CA,4.292
2024-11-07,CA,4.292
2024-11-08,CA,4.292
2024-11-09,CA,4.292
2024-11-10,CA,4.292
2024-11-11,CA,4.253
2024-11-12,CA,4.253
2024-11-13,CA,4.253
2024-11-14,CA,4.253
2024-11-15,CA,4.253
2024-11-16,CA,4.253
2024-11-17,CA,4.253
2024-11-18,CA,4.196
2024-11-19,CA,4.196
2024-11-20,CA,4.196
2024-11-21,CA,4.196
2024-11-22,CA,4.196
2024-11-23,CA,4.196
2024-11-24,CA,4.196
2024-11-25,CA,4.202
2024-11-26,CA,4.202
2024-11-27,CA,4.202
2024-11-28,CA,4.202
2024-11-29,CA,4.202
2024-11-30,CA,4.202
2024-12-01,CA,4.202
2024-12-02,CA,4.177
2024-12-03,CA,4.177
2024-12-04,CA,4.177
2024-12-05,CA,4.177
2024-12-06,CA,4.177
2024-12-07,CA,4.177
2024-12-08,CA,4.177
2024-12-09,CA,4.141
2024-12-10,CA,4.141
2024-12-11,CA,4.141
2024-12-12,CA,4.141
2024-12-13,CA,4.141
2024-12-14,CA,4.141
2024-12-15,CA,4.141
2024-12-16,CA,4.096
2024-12-17,CA,4.096
2024-12-18,CA,4.096
2024-12-19,CA,4.096
2024-12-20,CA,4.096
2024-12-21,CA,4.096
2024-12-22,CA,4.096
2024-12-23,CA,4.094
2024-12-24,CA,4.094
2024-12-25,CA,4.094
2024-12-26,CA,4.094
2024-12-27,CA,4.094
2024-12-28,CA,4.094
2024-12-29,CA,4.094
2024-12-30,CA,4.105
2024-12-31,CA,4.105
2025-01-01,CA,4.105
2025-01-02,CA,4.105
2025-01-03,CA,4.105
2025-01-04,CA,4.105
2025-01-05,CA,4.105
2025-01-06,CA,4.154
2025-01-07,CA,4.154
2025-01-08,CA,4.154
2025-01-09,CA,4.154
2025-01-10,CA,4.154
2025-01-11,CA,4.154
2025-01-12,CA,4.154
2025-01-13,CA,4.161
2025-01-14,CA,4.161
2025-01-15,CA,4.161
2025-01-16,CA,4.161
2025-01-17,CA,4.161
2025-01-18,CA,4.161
2025-01-19,CA,4.161
2025-01-20,CA,4.212
2025-01-21,CA,4.212
2025-01-22,CA,4.212
2025-01-23,CA,4.212
2025-01-24,CA,4.212
2025-01-25,CA,4.212
2025-01-26,CA,4.212
2025-01-27,CA,4.221
2025-01-28,CA,4.221
2025-01-29,CA,4.221
2025-01-30,CA,4.221
2025-01-31,CA,4.221
2025-02-01,CA,4.221
2025-02-02,CA,4.221
2025-02-03,CA,4.253
2025-02-04,CA,4.253
2025-02-05,CA,4.253
2025-02-06,CA,4.253
2025-02-07,CA,4.253
2025-02-08,CA,4.253
2025-02-09,CA,4.253
2025-02-10,CA,4.392
2025-02-11,CA,4.392
2025-02-12,CA,4.392
2025-02-13,CA,4.392
2025-02-14,CA,4.392
2025-02-15,CA,4.392
2025-02-16,CA,4.392
2025-02-17,CA,4.603
2025-02-18,CA,4.603
2025-02-19,CA,4.603
2025-02-20,CA,4.603
2025-02-21,CA,4.603
2025-02-22,CA,4.603
2025-02-23,CA,4.603
2025-02-24,CA,4.606
2025-02-25,CA,4.606
2025-02-26,CA,4.606
2025-02-27,CA,4.606
2025-02-28,CA,4.606
2025-03-01,CA,4.606
2025-03-02,CA,4.606
2025-03-03,CA,4.533
2025-03-04,CA,4.533
2025-03-05,CA,4.533
2025-03-06,CA,4.533
2025-03-07,CA,4.533
2025-03-08,CA,4.533
2025-03-09,CA,4.533
2025-03-10,CA,4.481
2025-03-11,CA,4.481
2025-03-12,CA,4.481
2025-03-13,CA,4.481
2025-03-14,CA,4.481
2025-03-15,CA,4.481
2025-03-16,CA,4.481
2025-03-17,CA,4.432
2025-03-18,CA,4.432
2025-03-19,CA,4.432
2025-03-20,CA,4.432
2025-03-21,CA,4.432
2025-03-22,CA,4.432
2025-03-23,CA,4.432
2025-03-24,CA,4.418
2025-03-25,CA,4.418
2025-03-26,CA,4.418
2025-03-27,CA,4.418
2025-03-28,CA,4.418
2025-03-29,CA,4.418
2025-03-30,CA,4.418
2025-03-31,CA,4.585
2025-04-01,CA,4.585
2025-04-02,CA,4.585
2025-04-03,CA,4.585
2025-04-04,CA,4.585
2025-04-05,CA,4.585
2025-04-06,CA,4.585
2025-04-07,CA,4.731
2025-04-08,CA,4.731
2025-04-09,CA,4.731
2025-04-10,CA,4.731
2025-04-11,CA,4.731
2025-04-12,CA,4.731
2025-04-13,CA,4.731
2025-04-14,CA,4.666
2025-04-15,CA,4.666
2025-04-16,CA,4.666
2025-04-17,CA,4.666
2025-04-18,CA,4.666
2025-04-19,CA,4.666
2025-04-20,CA,4.666
2025-04-21,CA,4.614
2025-04-22,CA,4.614
2025-04-23,CA,4.614
2025-04-24,CA,4.614
2025-04-25,CA,4.614
2025-04-26,CA,4.614
2025-04-27,CA,4.614
2025-04-28,CA,4.588
2025-04-29,CA,4.588
2025-04-30,CA,4.588
2025-05-01,CA,4.588
2025-05-02,CA,4.588
2025-05-03,CA,4.588
2025-05-04,CA,4.588
2025-05-05,CA,4.552
2025-05-06,CA,4.552
2025-05-07,CA,4.552
2025-05-08,CA,4.552
2025-05-09,CA,4.552
2025-05-10,CA,4.552
2025-05-11,CA,4.552
2025-05-12,CA,4.648
2025-05-13,CA,4.648
2025-05-14,CA,4.648
2025-05-15,CA,4.648
2025-05-16,CA,4.648
2025-05-17,CA,4.648
2025-05-18,CA,4.648
2025-05-19,CA,4.691
2025-05-20,CA,4.691
2025-05-21,CA,4.691
2025-05-22,CA,4.691
2025-05-23,CA,4.691
2025-05-24,CA,4.691
2025-05-25,CA,4.691
2025-05-26,CA,4.626
2025-05-27,CA,4.626
2025-05-28,CA,4.626
2025-05-29,CA,4.626
2025-05-30,CA,4.626
2025-05-31,CA,4.626
2025-06-01,CA,4.626
2025-06-02,CA,4.549
2025-06-03,CA,4.549
2025-06-04,CA,4.549
2025-06-05,CA,4.549
2025-06-06,CA,4.549
2025-06-07,CA,4.549
2025-06-08,CA,4.549
2025-06-09,CA,4.479
2025-06-10,CA,4.479
2025-06-11,CA,4.479
2025-06-12,CA,4.479
2025-06-13,CA,4.479
2025-06-14,CA,4.479
2025-06-15,CA,4.479
2025-06-16,CA,4.427
2025-06-17,CA,4.427
2025-06-18,CA,4.427
2025-06-19,CA,4.427
2025-06-20,CA,4.427
2025-06-21,CA,4.427
2025-06-22,CA,4.427
2025-06-23,CA,4.444
2025-06-24,CA,4.444
2025-06-25,CA,4.444
2025-06-26,CA,4.444
2025-06-27,CA,4.444
2025-06-28,CA,4.444
2025-06-29,CA,4.444
2025-06-30,CA,4.36
2025-07-01,CA,4.36
2025-07-02,CA,4.36
2025-07-03,CA,4.36
2025-07-04,CA,4.36
2025-07-05,CA,4.36
2025-07-06,CA,4.36
2025-07-07,CA,4.328
2025-07-08,CA,4.328
2025-07-09,CA,4.328
2025-07-10,CA,4.328
2025-07-11,CA,4.328
2025-07-12,CA,4.328
2025-07-13,CA,4.328
2025-07-14,CA,4.28
2025-07-15,CA,4.28
2025-07-16,CA,4.28
2025-07-17,CA,4.28
2025-07-18,CA,4.28
2025-07-19,CA,4.28
2025-07-20,CA,4.28
2025-07-21,CA,4.257
2025-07-22,CA,4.257
2025-07-23,CA,4.257
2025-07-24,CA,4.257
2025-07-25,CA,4.257
2025-07-26,CA,4.257
2025-07-27,CA,4.257
2025-07-28,CA,4.234
2025-07-29,CA,4.234
2025-07-30,CA,4.234
2025-07-31,CA,4.234
2025-08-01,CA,4.234
2025-08-02,CA,4.234
2025-08-03,CA,4.234
2025-08-04,CA,4.27
2025-08-05,CA,4.27
2025-08-06,CA,4.27
2025-08-07,CA,4.27
2025-08-08,CA,4.27
2025-08-09,CA,4.27
2025-08-10,CA,4.27
2025-08-11,CA,4.266
2025-08-12,CA,4.266
2025-08-13,CA,4.266
2025-08-14,CA,4.266
2025-08-15,CA,4.266
2025-08-16,CA,4.266
2025-08-17,CA,4.266
2025-08-18,CA,4.271
2025-08-19,CA,4.271
2025-08-20,CA,4.271
2025-08-21,CA,4.271
2025-08-22,CA,4.271
2025-08-23,CA,4.271
2025-08-24,CA,4.271
2025-08-25,CA,4.352
2025-08-26,CA,4.352
2025-08-27,CA,4.352
2025-08-28,CA,4.352
2025-08-29,CA,4.352
2025-08-30,CA,4.352
2025-08-31,CA,4.352
2025-09-01,CA,4.397
2025-09-02,CA,4.397
2025-09-03,CA,4.397
2025-09-04,CA,4.397
2025-09-05,CA,4.397
2025-09-06,CA,4.397
2025-09-07,CA,4.397
2025-09-08,CA,4.422
2025-09-09,CA,4.422
2025-09-10,CA,4.422
2025-09-11,CA,4.422
2025-09-12,CA,4.422
2025-09-13,CA,4.422
2025-09-14,CA,4.422
2024-03-14,CO,2.949
2024-03-15,CO,2.949
2024-03-16,CO,2.949
2024-03-17,CO,2.949
2024-03-18,CO,3.011
2024-03-19,CO,3.011
2024-03-20,CO,3.011
2024-03-21,CO,3.011
2024-03-22,CO,3.011
2024-03-23,CO,3.011
2024-03-24,CO,3.011
2024-03-25,CO,3.012
2024-03-26,CO,3.012
2024-03-27,CO,3.012
2024-03-28,CO,3.012
2024-03-29,CO,3.012
2024-03-30,CO,3.012
2024-03-31,CO,3.012
2024-04-01,CO,3.025
2024-04-02,CO,3.025
2024-04-03,CO,3.025
2024-04-04,CO,3.025
2024-04-05,CO,3.025
2024-04-06,CO,3.025
2024-04-07,CO,3.025
2024-04-08,CO,2.999
2024-04-09,CO,2.999
2024-04-10,CO,2.999
2024-04-11,CO,2.999
2024-04-12,CO,2.999
2024-04-13,CO,2.999
2024-04-14,CO,2.999
2024-04-15,CO,3.014
2024-04-16,CO,3.014
2024-04-17,CO,3.014
2024-04-18,CO,3.014
2024-04-19,CO,3.014
2024-04-20,CO,3.014
2024-04-21,CO,3.014
2024-04-22,CO,3.121
2024-04-23,CO,3.121
2024-04-24,CO,3.121
2024-04-25,CO,3.121
2024-04-26,CO,3.121
2024-04-27,CO,3.121
2024-04-28,CO,3.121
2024-04-29,CO,3.047
2024-04-30,CO,3.047
2024-05-01,CO,3.047
2024-05-02,CO,3.047
2024-05-03,CO,3.047
2024-05-04,CO,3.047
2024-05-05,CO,3.047
2024-05-06,CO,3.224
2024-05-07,CO,3.224
2024-05-08,CO,3.224
2024-05-09,CO,3.224
2024-05-10,CO,3.224
2024-05-11,CO,3.224
2024-05-12,CO,3.224
2024-05-13,CO,3.131
2024-05-14,CO,3.131
2024-05-15,CO,3.131
2024-05-16,CO,3.131
2024-05-17,CO,3.131
2024-05-18,CO,3.131
2024-05-19,CO,3.131
2024-05-20,CO,3.323
2024-05-21,CO,3.323
2024-05-22,CO,3.323
2024-05-23,CO,3.323
2024-05-24,CO,3.323
2024-05-25,CO,3.323
2024-05-26,CO,3.323
2024-05-27,CO,3.208
2024-05-28,CO,3.208
2024-05-29,CO,3.208
2024-05-30,CO,3.208
2024-05-31,CO,3.208
2024-06-01,CO,3.208
2024-06-02,CO,3.208
2024-06-03,CO,3.284
2024-06-04,CO,3.284
2024-06-05,CO,3.284
2024-06-06,CO,3.284
2024-06-07,CO,3.284
2024-06-08,CO,3.284
2024-06-09,CO,3.284
2024-06-10,CO,3.146
2024-06-11,CO,3.146
2024-06-12,CO,3.146
2024-06-13,CO,3.146
2024-06-14,CO,3.146
2024-06-15,CO,3.146
2024-06-16,CO,3.146
2024-06-17,CO,3.264
2024-06-18,CO,3.264
2024-06-19,CO,3.264
2024-06-20,CO,3.264
2024-06-21,CO,3.264
2024-06-22,CO,3.264
2024-06-23,CO,3.264
2024-06-24,CO,3.154
2024-06-25,CO,3.154
2024-06-26,CO,3.154
2024-06-27,CO,3.154
2024-06-28,CO,3.154
2024-06-29,CO,3.154
2024-06-30,CO,3.154
2024-07-01,CO,3.27
2024-07-02,CO,3.27
2024-07-03,CO,3.27
2024-07-04,CO,3.27
2024-07-05,CO,3.27
2024-07-06,CO,3.27
2024-07-07,CO,3.27
2024-07-08,CO,3.342
2024-07-09,CO,3.342
2024-07-10,CO,3.342
2024-07-11,CO,3.342
2024-07-12,CO,3.342
2024-07-13,CO,3.342
2024-07-14,CO,3.342
2024-07-15,CO,3.279
2024-07-16,CO,3.279
2024-07-17,CO,3.279
2024-07-18,CO,3.279
2024-07-19,CO,3.279
2024-07-20,CO,3.279
2024-07-21,CO,3.279
2024-07-22,CO,3.198
2024-07-23,CO,3.198
2024-07-24,CO,3.198
2024-07-25,CO,3.198
2024-07-26,CO,3.198
2024-07-27,CO,3.198
2024-07-28,CO,3.198
2024-07-29,CO,3.309
2024-07-30,CO,3.309
2024-07-31,CO,3.309
2024-08-01,CO,3.309
2024-08-02,CO,3.309
2024-08-03,CO,3.309
2024-08-04,CO,3.309
2024-08-05,CO,3.322
2024-08-06,CO,3.322
2024-08-07,CO,3.322
2024-08-08,CO,3.322
2024-08-09,CO,3.322
2024-08-10,CO,3.322
2024-08-11,CO,3.322
2024-08-12,CO,3.277
2024-08-13,CO,3.277
2024-08-14,CO,3.277
2024-08-15,CO,3.277
2024-08-16,CO,3.277
2024-08-17,CO,3.277
2024-08-18,CO,3.277
2024-08-19,CO,3.382
2024-08-20,CO,3.382
2024-08-21,CO,3.382
2024-08-22,CO,3.382
2024-08-23,CO,3.382
2024-08-24,CO,3.382
2024-08-25,CO,3.382
2024-08-26,CO,3.273
2024-08-27,CO,3.273
2024-08-28,CO,3.273
2024-08-29,CO,3.273
2024-08-30,CO,3.273
2024-08-31,CO,3.273
2024-09-01,CO,3.273
2024-09-02,CO,3.363
2024-09-03,CO,3.363
2024-09-04,CO,3.363
2024-09-05,CO,3.363
2024-09-06,CO,3.363
2024-09-07,CO,3.363
2024-09-08,CO,3.363
2024-09-09,CO,3.252
2024-09-10,CO,3.252
2024-09-11,CO,3.252
2024-09-12,CO,3.252
2024-09-13,CO,3.252
2024-09-14,CO,3.252
2024-09-15,CO,3.252
2024-09-16,CO,3.364
2024-09-17,CO,3.364
2024-09-18,CO,3.364
2024-09-19,CO,3.364
2024-09-20,CO,3.364
2024-09-21,CO,3.364
2024-09-22,CO,3.364
2024-09-23,CO,3.419
2024-09-24,CO,3.419
2024-09-25,CO,3.419
2024-09-26,CO,3.419
2024-09-27,CO,3.419
2024-09-28,CO,3.419
2024-09-29,CO,3.419
2024-09-30,CO,3.446
2024-10-01,CO,3.446
2024-10-02,CO,3.446
2024-10-03,CO,3.446
2024-10-04,CO,3.446
2024-10-05,CO,3.446
2024-10-06,CO,3.446
2024-10-07,CO,3.267
2024-10-08,CO,3.267
2024-10-09,CO,3.267
2024-10-10,CO,3.267
2024-10-11,CO,3.267
2024-10-12,CO,3.267
2024-10-13,CO,3.267
2024-10-14,CO,3.213
2024-10-15,CO,3.213
2024-10-16,CO,3.213
2024-10-17,CO,3.213
2024-10-18,CO,3.213
2024-10-19,CO,3.213
2024-10-20,CO,3.213
2024-10-21,CO,3.108
2024-10-22,CO,3.108
2024-10-23,CO,3.108
2024-10-24,CO,3.108
2024-10-25,CO,3.108
2024-10-26,CO,3.108
2024-10-27,CO,3.108
2024-10-28,CO,3.11
2024-10-29,CO,3.11
2024-10-30,CO,3.11
2024-10-31,CO,3.11
2024-11-01,CO,3.11
2024-11-02,CO,3.11
2024-11-03,CO,3.11
2024-11-04,CO,2.99
2024-11-05,CO,2.99
2024-11-06,CO,2.99
2024-11-07,CO,2.99
2024-11-08,CO,2.99
2024-11-09,CO,2.99
2024-11-10,CO,2.99
2024-11-11,CO,3.042
2024-11-12,CO,3.042
2024-11-13,CO,3.042
2024-11-14,CO,3.042
2024-11-15,CO,3.042
2024-11-16,CO,3.042
2024-11-17,CO,3.042
2024-11-18,CO,2.891
2024-11-19,CO,2.891
2024-11-20,CO,2.891
2024-11-21,CO,2.891
2024-11-22,CO,2.891
2024-11-23,CO,2.891
2024-11-24,CO,2.891
2024-11-25,CO,2.762
2024-11-26,CO,2.762
2024-11-27,CO,2.762
2024-11-28,CO,2.762
2024-11-29,CO,2.762
2024-11-30,CO,2.762
2024-12-01,CO,2.762
2024-12-02,CO,2.78
2024-12-03,CO,2.78
2024-12-04,CO,2.78
2024-12-05,CO,2.78
2024-12-06,CO,2.78
2024-12-07,CO,2.78
2024-12-08,CO,2.78
2024-12-09,CO,2.732
2024-12-10,CO,2.732
