dt,state_name,gas_price_usd_per_gallon
2025-09-12,NY,3.156
2025-09-13,NY,3.156
2025-09-14,NY,3.156
2024-03-14,OH,3.353
2024-03-15,OH,3.353
2024-03-16,OH,3.353
2024-03-17,OH,3.353
2024-03-18,OH,3.212
2024-03-19,OH,3.212
2024-03-20,OH,3.212
2024-03-21,OH,3.212
2024-03-22,OH,3.212
2024-03-23,OH,3.212
2024-03-24,OH,3.212
2024-03-25,OH,3.418
2024-03-26,OH,3.418
2024-03-27,OH,3.418
2024-03-28,OH,3.418
2024-03-29,OH,3.418
2024-03-30,OH,3.418
2024-03-31,OH,3.418
2024-04-01,OH,3.322
2024-04-02,OH,3.322
2024-04-03,OH,3.322
2024-04-04,OH,3.322
2024-04-05,OH,3.322
2024-04-06,OH,3.322
2024-04-07,OH,3.322
2024-04-08,OH,3.521
2024-04-09,OH,3.521
2024-04-10,OH,3.521
2024-04-11,OH,3.521
2024-04-12,OH,3.521
2024-04-13,OH,3.521
2024-04-14,OH,3.521
2024-04-15,OH,3.391
2024-04-16,OH,3.391
2024-04-17,OH,3.391
2024-04-18,OH,3.391
2024-04-19,OH,3.391
2024-04-20,OH,3.391
2024-04-21,OH,3.391
2024-04-22,OH,3.647
2024-04-23,OH,3.647
2024-04-24,OH,3.647
2024-04-25,OH,3.647
2024-04-26,OH,3.647
2024-04-27,OH,3.647
2024-04-28,OH,3.647
2024-04-29,OH,3.487
2024-04-30,OH,3.487
2024-05-01,OH,3.487
2024-05-02,OH,3.487
2024-05-03,OH,3.487
2024-05-04,OH,3.487
2024-05-05,OH,3.487
2024-05-06,OH,3.338
2024-05-07,OH,3.338
2024-05-08,OH,3.338
2024-05-09,OH,3.338
2024-05-10,OH,3.338
2024-05-11,OH,3.338
2024-05-12,OH,3.338
2024-05-13,OH,3.505
2024-05-14,OH,3.505
2024-05-15,OH,3.505
2024-05-16,OH,3.505
2024-05-17,OH,3.505
2024-05-18,OH,3.505
2024-05-19,OH,3.505
2024-05-20,OH,3.6
2024-05-21,OH,3.6
2024-05-22,OH,3.6
2024-05-23,OH,3.6
2024-05-24,OH,3.6
2024-05-25,OH,3.6
2024-05-26,OH,3.6
2024-05-27,OH,3.459
2024-05-28,OH,3.459
2024-05-29,OH,3.459
2024-05-30,OH,3.459
2024-05-31,OH,3.459
2024-06-01,OH,3.459
2024-06-02,OH,3.459
2024-06-03,OH,3.319
2024-06-04,OH,3.319
2024-06-05,OH,3.319
2024-06-06,OH,3.319
2024-06-07,OH,3.319
2024-06-08,OH,3.319
2024-06-09,OH,3.319
2024-06-10,OH,3.187
2024-06-11,OH,3.187
2024-06-12,OH,3.187
2024-06-13,OH,3.187
2024-06-14,OH,3.187
2024-06-15,OH,3.187
2024-06-16,OH,3.187
2024-06-17,OH,3.439
2024-06-18,OH,3.439
2024-06-19,OH,3.439
2024-06-20,OH,3.439
2024-06-21,OH,3.439
2024-06-22,OH,3.439
2024-06-23,OH,3.439
2024-06-24,OH,3.346
2024-06-25,OH,3.346
2024-06-26,OH,3.346
2024-06-27,OH,3.346
2024-06-28,OH,3.346
2024-06-29,OH,3.346
2024-06-30,OH,3.346
2024-07-01,OH,3.543
2024-07-02,OH,3.543
2024-07-03,OH,3.543
2024-07-04,OH,3.543
2024-07-05,OH,3.543
2024-07-06,OH,3.543
2024-07-07,OH,3.543
2024-07-08,OH,3.385
2024-07-09,OH,3.385
2024-07-10,OH,3.385
2024-07-11,OH,3.385
2024-07-12,OH,3.385
2024-07-13,OH,3.385
2024-07-14,OH,3.385
2024-07-15,OH,3.278
2024-07-16,OH,3.278
2024-07-17,OH,3.278
2024-07-18,OH,3.278
2024-07-19,OH,3.278
2024-07-20,OH,3.278
2024-07-21,OH,3.278
2024-07-22,OH,3.467
2024-07-23,OH,3.467
2024-07-24,OH,3.467
2024-07-25,OH,3.467
2024-07-26,OH,3.467
2024-07-27,OH,3.467
2024-07-28,OH,3.467
2024-07-29,OH,3.579
2024-07-30,OH,3.579
2024-07-31,OH,3.579
2024-08-01,OH,3.579
2024-08-02,OH,3.579
2024-08-03,OH,3.579
2024-08-04,OH,3.579
2024-08-05,OH,3.443
2024-08-06,OH,3.443
2024-08-07,OH,3.443
2024-08-08,OH,3.443
2024-08-09,OH,3.443
2024-08-10,OH,3.443
2024-08-11,OH,3.443
2024-08-12,OH,3.514
2024-08-13,OH,3.514
2024-08-14,OH,3.514
2024-08-15,OH,3.514
2024-08-16,OH,3.514
2024-08-17,OH,3.514
2024-08-18,OH,3.514
2024-08-19,OH,3.367
2024-08-20,OH,3.367
2024-08-21,OH,3.367
2024-08-22,OH,3.367
2024-08-23,OH,3.367
2024-08-24,OH,3.367
2024-08-25,OH,3.367
2024-08-26,OH,3.161
2024-08-27,OH,3.161
2024-08-28,OH,3.161
2024-08-29,OH,3.161
2024-08-30,OH,3.161
2024-08-31,OH,3.161
2024-09-01,OH,3.161
2024-09-02,OH,3.216
2024-09-03,OH,3.216
2024-09-04,OH,3.216
2024-09-05,OH,3.216
2024-09-06,OH,3.216
2024-09-07,OH,3.216
2024-09-08,OH,3.216
2024-09-09,OH,3.037
2024-09-10,OH,3.037
2024-09-11,OH,3.037
2024-09-12,OH,3.037
2024-09-13,OH,3.037
2024-09-14,OH,3.037
2024-09-15,OH,3.037
2024-09-16,OH,2.882
2024-09-17,OH,2.882
2024-09-18,OH,2.882
2024-09-19,OH,2.882
2024-09-20,OH,2.882
2024-09-21,OH,2.882
2024-09-22,OH,2.882
2024-09-23,OH,3.093
2024-09-24,OH,3.093
2024-09-25,OH,3.093
2024-09-26,OH,3.093
2024-09-27,OH,3.093
2024-09-28,OH,3.093
2024-09-29,OH,3.093
2024-09-30,OH,3.215
2024-10-01,OH,3.215
2024-10-02,OH,3.215
2024-10-03,OH,3.215
2024-10-04,OH,3.215
2024-10-05,OH,3.215
2024-10-06,OH,3.215
2024-10-07,OH,3.027
2024-10-08,OH,3.027
2024-10-09,OH,3.027
2024-10-10,OH,3.027
2024-10-11,OH,3.027
2024-10-12,OH,3.027
2024-10-13,OH,3.027
2024-10-14,OH,3.174
2024-10-15,OH,3.174
2024-10-16,OH,3.174
2024-10-17,OH,3.174
2024-10-18,OH,3.174
2024-10-19,OH,3.174
2024-10-20,OH,3.174
2024-10-21,OH,2.95
2024-10-22,OH,2.95
2024-10-23,OH,2.95
2024-10-24,OH,2.95
2024-10-25,OH,2.95
2024-10-26,OH,2.95
2024-10-27,OH,2.95
2024-10-28,OH,2.782
2024-10-29,OH,2.782
2024-10-30,OH,2.782
2024-10-31,OH,2.782
2024-11-01,OH,2.782
2024-11-02,OH,2.782
2024-11-03,OH,2.782
2024-11-04,OH,2.965
2024-11-05,OH,2.965
2024-11-06,OH,2.965
2024-11-07,OH,2.965
2024-11-08,OH,2.965
2024-11-09,OH,2.965
2024-11-10,OH,2.965
2024-11-11,OH,2.774
2024-11-12,OH,2.774
2024-11-13,OH,2.774
2024-11-14,OH,2.774
2024-11-15,OH,2.774
2024-11-16,OH,2.774
2024-11-17,OH,2.774
2024-11-18,OH,2.784
2024-11-19,OH,2.784
2024-11-20,OH,2.784
2024-11-21,OH,2.784
2024-11-22,OH,2.784
2024-11-23,OH,2.784
2024-11-24,OH,2.784
2024-11-25,OH,2.786
2024-11-26,OH,2.786
2024-11-27,OH,2.786
2024-11-28,OH,2.786
2024-11-29,OH,2.786
2024-11-30,OH,2.786
2024-12-01,OH,2.786
2024-12-02,OH,3.002
2024-12-03,OH,3.002
2024-12-04,OH,3.002
2024-12-05,OH,3.002
2024-12-06,OH,3.002
2024-12-07,OH,3.002
2024-12-08,OH,3.002
2024-12-09,OH,2.791
2024-12-10,OH,2.791
2024-12-11,OH,2.791
2024-12-12,OH,2.791
2024-12-13,OH,2.791
2024-12-14,OH,2.791
2024-12-15,OH,2.791
2024-12-16,OH,3.053
2024-12-17,OH,3.053
2024-12-18,OH,3.053
2024-12-19,OH,3.053
2024-12-20,OH,3.053
2024-12-21,OH,3.053
2024-12-22,OH,3.053
2024-12-23,OH,3.132
2024-12-24,OH,3.132
2024-12-25,OH,3.132
2024-12-26,OH,3.132
2024-12-27,OH,3.132
2024-12-28,OH,3.132
2024-12-29,OH,3.132
2024-12-30,OH,2.955
2024-12-31,OH,2.955
2025-01-01,OH,2.955
2025-01-02,OH,2.955
2025-01-03,OH,2.955
2025-01-04,OH,2.955
2025-01-05,OH,2.955
2025-01-06,OH,3.056
2025-01-07,OH,3.056
2025-01-08,OH,3.056
2025-01-09,OH,3.056
2025-01-10,OH,3.056
2025-01-11,OH,3.056
2025-01-12,OH,3.056
2025-01-13,OH,2.905
2025-01-14,OH,2.905
2025-01-15,OH,2.905
2025-01-16,OH,2.905
2025-01-17,OH,2.905
2025-01-18,OH,2.905
2025-01-19,OH,2.905
2025-01-20,OH,3.078
2025-01-21,OH,3.078
2025-01-22,OH,3.078
2025-01-23,OH,3.078
2025-01-24,OH,3.078
2025-01-25,OH,3.078
2025-01-26,OH,3.078
2025-01-27,OH,2.949
2025-01-28,OH,2.949
2025-01-29,OH,2.949
2025-01-30,OH,2.949
2025-01-31,OH,2.949
2025-02-01,OH,2.949
2025-02-02,OH,2.949
2025-02-03,OH,2.821
2025-02-04,OH,2.821
2025-02-05,OH,2.821
2025-02-06,OH,2.821
2025-02-07,OH,2.821
2025-02-08,OH,2.821
2025-02-09,OH,2.821
2025-02-10,OH,3.046
2025-02-11,OH,3.046
2025-02-12,OH,3.046
2025-02-13,OH,3.046
2025-02-14,OH,3.046
2025-02-15,OH,3.046
2025-02-16,OH,3.046
2025-02-17,OH,2.998
2025-02-18,OH,2.998
2025-02-19,OH,2.998
2025-02-20,OH,2.998
2025-02-21,OH,2.998
2025-02-22,OH,2.998
2025-02-23,OH,2.998
2025-02-24,OH,2.87
2025-02-25,OH,2.87
2025-02-26,OH,2.87
2025-02-27,OH,2.87
2025-02-28,OH,2.87
2025-03-01,OH,2.87
2025-03-02,OH,2.87
2025-03-03,OH,2.747
2025-03-04,OH,2.747
2025-03-05,OH,2.747
2025-03-06,OH,2.747
2025-03-07,OH,2.747
2025-03-08,OH,2.747
2025-03-09,OH,2.747
2025-03-10,OH,2.777
2025-03-11,OH,2.777
2025-03-12,OH,2.777
2025-03-13,OH,2.777
2025-03-14,OH,2.777
2025-03-15,OH,2.777
2025-03-16,OH,2.777
2025-03-17,OH,2.886
2025-03-18,OH,2.886
2025-03-19,OH,2.886
2025-03-20,OH,2.886
2025-03-21,OH,2.886
2025-03-22,OH,2.886
2025-03-23,OH,2.886
2025-03-24,OH,3.105
2025-03-25,OH,3.105
2025-03-26,OH,3.105
2025-03-27,OH,3.105
2025-03-28,OH,3.105
2025-03-29,OH,3.105
2025-03-30,OH,3.105
2025-03-31,OH,3.087
2025-04-01,OH,3.087
2025-04-02,OH,3.087
2025-04-03,OH,3.087
2025-04-04,OH,3.087
2025-04-05,OH,3.087
2025-04-06,OH,3.087
2025-04-07,OH,3.125
2025-04-08,OH,3.125
2025-04-09,OH,3.125
2025-04-10,OH,3.125
2025-04-11,OH,3.125
2025-04-12,OH,3.125
2025-04-13,OH,3.125
2025-04-14,OH,2.945
2025-04-15,OH,2.945
2025-04-16,OH,2.945
2025-04-17,OH,2.945
2025-04-18,OH,2.945
2025-04-19,OH,2.945
2025-04-20,OH,2.945
2025-04-21,OH,3.122
2025-04-22,OH,3.122
2025-04-23,OH,3.122
2025-04-24,OH,3.122
2025-04-25,OH,3.122
2025-04-26,OH,3.122
2025-04-27,OH,3.122
2025-04-28,OH,2.976
2025-04-29,OH,2.976
2025-04-30,OH,2.976
2025-05-01,OH,2.976
2025-05-02,OH,2.976
2025-05-03,OH,2.976
2025-05-04,OH,2.976
2025-05-05,OH,3.113
2025-05-06,OH,3.113
2025-05-07,OH,3.113
2025-05-08,OH,3.113
2025-05-09,OH,3.113
2025-05-10,OH,3.113
2025-05-11,OH,3.113
2025-05-12,OH,2.942
2025-05-13,OH,2.942
2025-05-14,OH,2.942
2025-05-15,OH,2.942
2025-05-16,OH,2.942
2025-05-17,OH,2.942
2025-05-18,OH,2.942
2025-05-19,OH,3.0
2025-05-20,OH,3.0
2025-05-21,OH,3.0
2025-05-22,OH,3.0
2025-05-23,OH,3.0
2025-05-24,OH,3.0
2025-05-25,OH,3.0
2025-05-26,OH,3.004
2025-05-27,OH,3.004
2025-05-28,OH,3.004
2025-05-29,OH,3.004
2025-05-30,OH,3.004
2025-05-31,OH,3.004
2025-06-01,OH,3.004
2025-06-02,OH,2.879
2025-06-03,OH,2.879
2025-06-04,OH,2.879
2025-06-05,OH,2.879
2025-06-06,OH,2.879
2025-06-07,OH,2.879
2025-06-08,OH,2.879
2025-06-09,OH,3.033
2025-06-10,OH,3.033
2025-06-11,OH,3.033
2025-06-12,OH,3.033
2025-06-13,OH,3.033
2025-06-14,OH,3.033
2025-06-15,OH,3.033
2025-06-16,OH,3.066
2025-06-17,OH,3.066
2025-06-18,OH,3.066
2025-06-19,OH,3.066
2025-06-20,OH,3.066
2025-06-21,OH,3.066
2025-06-22,OH,3.066
2025-06-23,OH,3.161
2025-06-24,OH,3.161
2025-06-25,OH,3.161
2025-06-26,OH,3.161
2025-06-27,OH,3.161
2025-06-28,OH,3.161
2025-06-29,OH,3.161
2025-06-30,OH,2.99
2025-07-01,OH,2.99
2025-07-02,OH,2.99
2025-07-03,OH,2.99
2025-07-04,OH,2.99
2025-07-05,OH,2.99
2025-07-06,OH,2.99
2025-07-07,OH,2.852
2025-07-08,OH,2.852
2025-07-09,OH,2.852
2025-07-10,OH,2.852
2025-07-11,OH,2.852
2025-07-12,OH,2.852
2025-07-13,OH,2.852
2025-07-14,OH,3.051
2025-07-15,OH,3.051
2025-07-16,OH,3.051
2025-07-17,OH,3.051
2025-07-18,OH,3.051
2025-07-19,OH,3.051
2025-07-20,OH,3.051
2025-07-21,OH,2.89
2025-07-22,OH,2.89
2025-07-23,OH,2.89
2025-07-24,OH,2.89
2025-07-25,OH,2.89
2025-07-26,OH,2.89
2025-07-27,OH,2.89
2025-07-28,OH,3.094
2025-07-29,OH,3.094
2025-07-30,OH,3.094
2025-07-31,OH,3.094
2025-08-01,OH,3.094
2025-08-02,OH,3.094
2025-08-03,OH,3.094
2025-08-04,OH,3.174
2025-08-05,OH,3.174
2025-08-06,OH,3.174
2025-08-07,OH,3.174
2025-08-08,OH,3.174
2025-08-09,OH,3.174
2025-08-10,OH,3.174
2025-08-11,OH,2.918
2025-08-12,OH,2.918
2025-08-13,OH,2.918
2025-08-14,OH,2.918
2025-08-15,OH,2.918
2025-08-16,OH,2.918
2025-08-17,OH,2.918
2025-08-18,OH,3.081
2025-08-19,OH,3.081
2025-08-20,OH,3.081
2025-08-21,OH,3.081
2025-08-22,OH,3.081
2025-08-23,OH,3.081
2025-08-24,OH,3.081
2025-08-25,OH,3.414
2025-08-26,OH,3.414
2025-08-27,OH,3.414
2025-08-28,OH,3.414
2025-08-29,OH,3.414
2025-08-30,OH,3.414
2025-08-31,OH,3.414
2025-09-01,OH,3.172
2025-09-02,OH,3.172
2025-09-03,OH,3.172
2025-09-04,OH,3.172
2025-09-05,OH,3.172
2025-09-06,OH,3.172
2025-09-07,OH,3.172
2025-09-08,OH,2.993
2025-09-09,OH,2.993
2025-09-10,OH,2.993
2025-09-11,OH,2.993
2025-09-12,OH,2.993
2025-09-13,OH,2.993
2025-09-14,OH,2.993
2024-03-14,TX,2.899
2024-03-15,TX,2.899
2024-03-16,TX,2.899
2024-03-17,TX,2.899
2024-03-18,TX,3.065
2024-03-19,TX,3.065
2024-03-20,TX,3.065
2024-03-21,TX,3.065
2024-03-22,TX,3.065
2024-03-23,TX,3.065
2024-03-24,TX,3.065
2024-03-25,TX,3.177
2024-03-26,TX,3.177
2024-03-27,TX,3.177
2024-03-28,TX,3.177
2024-03-29,TX,3.177
2024-03-30,TX,3.177
2024-03-31,TX,3.177
2024-04-01,TX,3.099
2024-04-02,TX,3.099
2024-04-03,TX,3.099
2024-04-04,TX,3.099
2024-04-05,TX,3.099
2024-04-06,TX,3.099
2024-04-07,TX,3.099
2024-04-08,TX,3.229
2024-04-09,TX,3.229
2024-04-10,TX,3.229
2024-04-11,TX,3.229
2024-04-12,TX,3.229
2024-04-13,TX,3.229
2024-04-14,TX,3.229
2024-04-15,TX,3.17
2024-04-16,TX,3.17
2024-04-17,TX,3.17
2024-04-18,TX,3.17
2024-04-19,TX,3.17
2024-04-20,TX,3.17
2024-04-21,TX,3.17
2024-04-22,TX,3.261
2024-04-23,TX,3.261
2024-04-24,TX,3.261
2024-04-25,TX,3.261
2024-04-26,TX,3.261
2024-04-27,TX,3.261
2024-04-28,TX,3.261
2024-04-29,TX,3.201
2024-04-30,TX,3.201
2024-05-01,TX,3.201
2024-05-02,TX,3.201
2024-05-03,TX,3.201
2024-05-04,TX,3.201
2024-05-05,TX,3.201
2024-05-06,TX,3.268
2024-05-07,TX,3.268
2024-05-08,TX,3.268
2024-05-09,TX,3.268
2024-05-10,TX,3.268
2024-05-11,TX,3.268
2024-05-12,TX,3.268
2024-05-13,TX,3.168
2024-05-14,TX,3.168
2024-05-15,TX,3.168
2024-05-16,TX,3.168
2024-05-17,TX,3.168
2024-05-18,TX,3.168
2024-05-19,TX,3.168
2024-05-20,TX,3.094
2024-05-21,TX,3.094
2024-05-22,TX,3.094
2024-05-23,TX,3.094
2024-05-24,TX,3.094
2024-05-25,TX,3.094
2024-05-26,TX,3.094
2024-05-27,TX,3.119
2024-05-28,TX,3.119
2024-05-29,TX,3.119
2024-05-30,TX,3.119
2024-05-31,TX,3.119
2024-06-01,TX,3.119
2024-06-02,TX,3.119
2024-06-03,TX,3.023
2024-06-04,TX,3.023
2024-06-05,TX,3.023
2024-06-06,TX,3.023
2024-06-07,TX,3.023
2024-06-08,TX,3.023
2024-06-09,TX,3.023
2024-06-10,TX,2.908
2024-06-11,TX,2.908
2024-06-12,TX,2.908
2024-06-13,TX,2.908
2024-06-14,TX,2.908
2024-06-15,TX,2.908
2024-06-16,TX,2.908
2024-06-17,TX,2.98
2024-06-18,TX,2.98
2024-06-19,TX,2.98
2024-06-20,TX,2.98
2024-06-21,TX,2.98
2024-06-22,TX,2.98
2024-06-23,TX,2.98
2024-06-24,TX,3.009
2024-06-25,TX,3.009
2024-06-26,TX,3.009
2024-06-27,TX,3.009
2024-06-28,TX,3.009
2024-06-29,TX,3.009
2024-06-30,TX,3.009
2024-07-01,TX,3.082
2024-07-02,TX,3.082
2024-07-03,TX,3.082
2024-07-04,TX,3.082
2024-07-05,TX,3.082
2024-07-06,TX,3.082
2024-07-07,TX,3.082
2024-07-08,TX,3.03
2024-07-09,TX,3.03
2024-07-10,TX,3.03
2024-07-11,TX,3.03
2024-07-12,TX,3.03
2024-07-13,TX,3.03
2024-07-14,TX,3.03
2024-07-15,TX,3.109
2024-07-16,TX,3.109
2024-07-17,TX,3.109
2024-07-18,TX,3.109
2024-07-19,TX,3.109
2024-07-20,TX,3.109
2024-07-21,TX,3.109
2024-07-22,TX,3.024
2024-07-23,TX,3.024
2024-07-24,TX,3.024
2024-07-25,TX,3.024
2024-07-26,TX,3.024
2024-07-27,TX,3.024
2024-07-28,TX,3.024
2024-07-29,TX,3.111
2024-07-30,TX,3.111
2024-07-31,TX,3.111
2024-08-01,TX,3.111
2024-08-02,TX,3.111
2024-08-03,TX,3.111
2024-08-04,TX,3.111
2024-08-05,TX,2.993
2024-08-06,TX,2.993
2024-08-07,TX,2.993
2024-08-08,TX,2.993
2024-08-09,TX,2.993
2024-08-10,TX,2.993
2024-08-11,TX,2.993
2024-08-12,TX,2.975
2024-08-13,TX,2.975
2024-08-14,TX,2.975
2024-08-15,TX,2.975
2024-08-16,TX,2.975
2024-08-17,TX,2.975
2024-08-18,TX,2.975
2024-08-19,TX,2.981
2024-08-20,TX,2.981
2024-08-21,TX,2.981
2024-08-22,TX,2.981
2024-08-23,TX,2.981
2024-08-24,TX,2.981
2024-08-25,TX,2.981
2024-08-26,TX,2.87
2024-08-27,TX,2.87
2024-08-28,TX,2.87
2024-08-29,TX,2.87
2024-08-30,TX,2.87
2024-08-31,TX,2.87
2024-09-01,TX,2.87
2024-09-02,TX,2.804
2024-09-03,TX,2.804
2024-09-04,TX,2.804
2024-09-05,TX,2.804
2024-09-06,TX,2.804
2024-09-07,TX,2.804
2024-09-08,TX,2.804
2024-09-09,TX,2.775
2024-09-10,TX,2.775
2024-09-11,TX,2.775
2024-09-12,TX,2.775
2024-09-13,TX,2.775
2024-09-14,TX,2.775
2024-09-15,TX,2.775
2024-09-16,TX,2.689
2024-09-17,TX,2.689
2024-09-18,TX,2.689
2024-09-19,TX,2.689
2024-09-20,TX,2.689
2024-09-21,TX,2.689
2024-09-22,TX,2.689
2024-09-23,TX,2.71
2024-09-24,TX,2.71
2024-09-25,TX,2.71
2024-09-26,TX,2.71
2024-09-27,TX,2.71
2024-09-28,TX,2.71
2024-09-29,TX,2.71
2024-09-30,TX,2.657
2024-10-01,TX,2.657
2024-10-02,TX,2.657
2024-10-03,TX,2.657
2024-10-04,TX,2.657
2024-10-05,TX,2.657
2024-10-06,TX,2.657
2024-10-07,TX,2.707
2024-10-08,TX,2.707
2024-10-09,TX,2.707
2024-10-10,TX,2.707
2024-10-11,TX,2.707
2024-10-12,TX,2.707
2024-10-13,TX,2.707
2024-10-14,TX,2.692
2024-10-15,TX,2.692
2024-10-16,TX,2.692
2024-10-17,TX,2.692
2024-10-18,TX,2.692
2024-10-19,TX,2.692
2024-10-20,TX,2.692
2024-10-21,TX,2.681
2024-10-22,TX,2.681
2024-10-23,TX,2.681
2024-10-24,TX,2.681
2024-10-25,TX,2.681
2024-10-26,TX,2.681
2024-10-27,TX,2.681
2024-10-28,TX,2.578
2024-10-29,TX,2.578
2024-10-30,TX,2.578
2024-10-31,TX,2.578
2024-11-01,TX,2.578
2024-11-02,TX,2.578
2024-11-03,TX,2.578
2024-11-04,TX,2.562
2024-11-05,TX,2.562
2024-11-06,TX,2.562
2024-11-07,TX,2.562
2024-11-08,TX,2.562
2024-11-09,TX,2.562
2024-11-10,TX,2.562
2024-11-11,TX,2.552
2024-11-12,TX,2.552
2024-11-13,TX,2.552
2024-11-14,TX,2.552
2024-11-15,TX,2.552
2024-11-16,TX,2.552
2024-11-17,TX,2.552
2024-11-18,TX,2.59
2024-11-19,TX,2.59
2024-11-20,TX,2.59
2024-11-21,TX,2.59
2024-11-22,TX,2.59
2024-11-23,TX,2.59
2024-11-24,TX,2.59
2024-11-25,TX,2.596
2024-11-26,TX,2.596
2024-11-27,TX,2.596
2024-11-28,TX,2.596
2024-11-29,TX,2.596
2024-11-30,TX,2.596
2024-12-01,TX,2.596
2024-12-02,TX,2.521
2024-12-03,TX,2.521
2024-12-04,TX,2.521
2024-12-05,TX,2.521
2024-12-06,TX,2.521
2024-12-07,TX,2.521
2024-12-08,TX,2.521
2024-12-09,TX,2.56
2024-12-10,TX,2.56
