dt,gas_price_usd_per_gallon,state_name
2024-03-14,3.376,NATIONAL
2024-03-15,3.376,NATIONAL
2024-03-16,3.376,NATIONAL
2024-03-17,3.376,NATIONAL
2024-03-18,3.453,NATIONAL
2024-03-19,3.453,NATIONAL
2024-03-20,3.453,NATIONAL
2024-03-21,3.453,NATIONAL
2024-03-22,3.453,NATIONAL
2024-03-23,3.453,NATIONAL
2024-03-24,3.453,NATIONAL
2024-03-25,3.523,NATIONAL
2024-03-26,3.523,NATIONAL
2024-03-27,3.523,NATIONAL
2024-03-28,3.523,NATIONAL
2024-03-29,3.523,NATIONAL
2024-03-30,3.523,NATIONAL
2024-03-31,3.523,NATIONAL
2024-04-01,3.517,NATIONAL
2024-04-02,3.517,NATIONAL
2024-04-03,3.517,NATIONAL
2024-04-04,3.517,NATIONAL
2024-04-05,3.517,NATIONAL
2024-04-06,3.517,NATIONAL
2024-04-07,3.517,NATIONAL
2024-04-08,3.591,NATIONAL
2024-04-09,3.591,NATIONAL
2024-04-10,3.591,NATIONAL
2024-04-11,3.591,NATIONAL
2024-04-12,3.591,NATIONAL
2024-04-13,3.591,NATIONAL
2024-04-14,3.591,NATIONAL
2024-04-15,3.628,NATIONAL
2024-04-16,3.628,NATIONAL
2024-04-17,3.628,NATIONAL
2024-04-18,3.628,NATIONAL
2024-04-19,3.628,NATIONAL
2024-04-20,3.628,NATIONAL
2024-04-21,3.628,NATIONAL
2024-04-22,3.668,NATIONAL
2024-04-23,3.668,NATIONAL
2024-04-24,3.668,NATIONAL
2024-04-25,3.668,NATIONAL
2024-04-26,3.668,NATIONAL
2024-04-27,3.668,NATIONAL
2024-04-28,3.668,NATIONAL
2024-04-29,3.653,NATIONAL
2024-04-30,3.653,NATIONAL
2024-05-01,3.653,NATIONAL
2024-05-02,3.653,NATIONAL
2024-05-03,3.653,NATIONAL
2024-05-04,3.653,NATIONAL
2024-05-05,3.653,NATIONAL
2024-05-06,3.643,NATIONAL
2024-05-07,3.643,NATIONAL
2024-05-08,3.643,NATIONAL
2024-05-09,3.643,NATIONAL
2024-05-10,3.643,NATIONAL
2024-05-11,3.643,NATIONAL
2024-05-12,3.643,NATIONAL
2024-05-13,3.608,NATIONAL
2024-05-14,3.608,NATIONAL
2024-05-15,3.608,NATIONAL
2024-05-16,3.608,NATIONAL
2024-05-17,3.608,NATIONAL
2024-05-18,3.608,NATIONAL
2024-05-19,3.608,NATIONAL
2024-05-20,3.584,NATIONAL
2024-05-21,3.584,NATIONAL
2024-05-22,3.584,NATIONAL
2024-05-23,3.584,NATIONAL
2024-05-24,3.584,NATIONAL
2024-05-25,3.584,NATIONAL
2024-05-26,3.584,NATIONAL
2024-05-27,3.577,NATIONAL
2024-05-28,3.577,NATIONAL
2024-05-29,3.577,NATIONAL
2024-05-30,3.577,NATIONAL
2024-05-31,3.577,NATIONAL
2024-06-01,3.577,NATIONAL
2024-06-02,3.577,NATIONAL
2024-06-03,3.516,NATIONAL
2024-06-04,3.516,NATIONAL
2024-06-05,3.516,NATIONAL
2024-06-06,3.516,NATIONAL
2024-06-07,3.516,NATIONAL
2024-06-08,3.516,NATIONAL
2024-06-09,3.516,NATIONAL
2024-06-10,3.429,NATIONAL
2024-06-11,3.429,NATIONAL
2024-06-12,3.429,NATIONAL
2024-06-13,3.429,NATIONAL
2024-06-14,3.429,NATIONAL
2024-06-15,3.429,NATIONAL
2024-06-16,3.429,NATIONAL
2024-06-17,3.435,NATIONAL
2024-06-18,3.435,NATIONAL
2024-06-19,3.435,NATIONAL
2024-06-20,3.435,NATIONAL
2024-06-21,3.435,NATIONAL
2024-06-22,3.435,NATIONAL
2024-06-23,3.435,NATIONAL
2024-06-24,3.438,NATIONAL
2024-06-25,3.438,NATIONAL
2024-06-26,3.438,NATIONAL
2024-06-27,3.438,NATIONAL
2024-06-28,3.438,NATIONAL
2024-06-29,3.438,NATIONAL
2024-06-30,3.438,NATIONAL
2024-07-01,3.479,NATIONAL
2024-07-02,3.479,NATIONAL
2024-07-03,3.479,NATIONAL
2024-07-04,3.479,NATIONAL
2024-07-05,3.479,NATIONAL
2024-07-06,3.479,NATIONAL
2024-07-07,3.479,NATIONAL
2024-07-08,3.489,NATIONAL
2024-07-09,3.489,NATIONAL
2024-07-10,3.489,NATIONAL
2024-07-11,3.489,NATIONAL
2024-07-12,3.489,NATIONAL
2024-07-13,3.489,NATIONAL
2024-07-14,3.489,NATIONAL
2024-07-15,3.496,NATIONAL
2024-07-16,3.496,NATIONAL
2024-07-17,3.496,NATIONAL
2024-07-18,3.496,NATIONAL
2024-07-19,3.496,NATIONAL
2024-07-20,3.496,NATIONAL
2024-07-21,3.496,NATIONAL
2024-07-22,3.471,NATIONAL
2024-07-23,3.471,NATIONAL
2024-07-24,3.471,NATIONAL
2024-07-25,3.471,NATIONAL
2024-07-26,3.471,NATIONAL
2024-07-27,3.471,NATIONAL
2024-07-28,3.471,NATIONAL
2024-07-29,3.484,NATIONAL
2024-07-30,3.484,NATIONAL
2024-07-31,3.484,NATIONAL
2024-08-01,3.484,NATIONAL
2024-08-02,3.484,NATIONAL
2024-08-03,3.484,NATIONAL
2024-08-04,3.484,NATIONAL
2024-08-05,3.448,NATIONAL
2024-08-06,3.448,NATIONAL
2024-08-07,3.448,NATIONAL
2024-08-08,3.448,NATIONAL
2024-08-09,3.448,NATIONAL
2024-08-10,3.448,NATIONAL
2024-08-11,3.448,NATIONAL
2024-08-12,3.414,NATIONAL
2024-08-13,3.414,NATIONAL
2024-08-14,3.414,NATIONAL
2024-08-15,3.414,NATIONAL
2024-08-16,3.414,NATIONAL
2024-08-17,3.414,NATIONAL
2024-08-18,3.414,NATIONAL
2024-08-19,3.382,NATIONAL
2024-08-20,3.382,NATIONAL
2024-08-21,3.382,NATIONAL
2024-08-22,3.382,NATIONAL
2024-08-23,3.382,NATIONAL
2024-08-24,3.382,NATIONAL
2024-08-25,3.382,NATIONAL
2024-08-26,3.313,NATIONAL
2024-08-27,3.313,NATIONAL
2024-08-28,3.313,NATIONAL
2024-08-29,3.313,NATIONAL
2024-08-30,3.313,NATIONAL
2024-08-31,3.313,NATIONAL
2024-09-01,3.313,NATIONAL
2024-09-02,3.289,NATIONAL
2024-09-03,3.289,NATIONAL
2024-09-04,3.289,NATIONAL
2024-09-05,3.289,NATIONAL
2024-09-06,3.289,NATIONAL
2024-09-07,3.289,NATIONAL
2024-09-08,3.289,NATIONAL
2024-09-09,3.236,NATIONAL
2024-09-10,3.236,NATIONAL
2024-09-11,3.236,NATIONAL
2024-09-12,3.236,NATIONAL
2024-09-13,3.236,NATIONAL
2024-09-14,3.236,NATIONAL
2024-09-15,3.236,NATIONAL
2024-09-16,3.18,NATIONAL
2024-09-17,3.18,NATIONAL
2024-09-18,3.18,NATIONAL
2024-09-19,3.18,NATIONAL
2024-09-20,3.18,NATIONAL
2024-09-21,3.18,NATIONAL
2024-09-22,3.18,NATIONAL
2024-09-23,3.185,NATIONAL
2024-09-24,3.185,NATIONAL
2024-09-25,3.185,NATIONAL
2024-09-26,3.185,NATIONAL
2024-09-27,3.185,NATIONAL
2024-09-28,3.185,NATIONAL
2024-09-29,3.185,NATIONAL
2024-09-30,3.179,NATIONAL
2024-10-01,3.179,NATIONAL
2024-10-02,3.179,NATIONAL
2024-10-03,3.179,NATIONAL
2024-10-04,3.179,NATIONAL
2024-10-05,3.179,NATIONAL
2024-10-06,3.179,NATIONAL
2024-10-07,3.136,NATIONAL
2024-10-08,3.136,NATIONAL
2024-10-09,3.136,NATIONAL
2024-10-10,3.136,NATIONAL
2024-10-11,3.136,NATIONAL
2024-10-12,3.136,NATIONAL
2024-10-13,3.136,NATIONAL
2024-10-14,3.171,NATIONAL
2024-10-15,3.171,NATIONAL
2024-10-16,3.171,NATIONAL
2024-10-17,3.171,NATIONAL
2024-10-18,3.171,NATIONAL
2024-10-19,3.171,NATIONAL
2024-10-20,3.171,NATIONAL
2024-10-21,3.144,NATIONAL
2024-10-22,3.144,NATIONAL
2024-10-23,3.144,NATIONAL
2024-10-24,3.144,NATIONAL
2024-10-25,3.144,NATIONAL
2024-10-26,3.144,NATIONAL
2024-10-27,3.144,NATIONAL
2024-10-28,3.097,NATIONAL
2024-10-29,3.097,NATIONAL
2024-10-30,3.097,NATIONAL
2024-10-31,3.097,NATIONAL
2024-11-01,3.097,NATIONAL
2024-11-02,3.097,NATIONAL
2024-11-03,3.097,NATIONAL
2024-11-04,3.069,NATIONAL
2024-11-05,3.069,NATIONAL
2024-11-06,3.069,NATIONAL
2024-11-07,3.069,NATIONAL
2024-11-08,3.069,NATIONAL
2024-11-09,3.069,NATIONAL
2024-11-10,3.069,NATIONAL
2024-11-11,3.052,NATIONAL
2024-11-12,3.052,NATIONAL
2024-11-13,3.052,NATIONAL
2024-11-14,3.052,NATIONAL
2024-11-15,3.052,NATIONAL
2024-11-16,3.052,NATIONAL
2024-11-17,3.052,NATIONAL
2024-11-18,3.046,NATIONAL
2024-11-19,3.046,NATIONAL
2024-11-20,3.046,NATIONAL
2024-11-21,3.046,NATIONAL
2024-11-22,3.046,NATIONAL
2024-11-23,3.046,NATIONAL
2024-11-24,3.046,NATIONAL
2024-11-25,3.044,NATIONAL
2024-11-26,3.044,NATIONAL
2024-11-27,3.044,NATIONAL
2024-11-28,3.044,NATIONAL
2024-11-29,3.044,NATIONAL
2024-11-30,3.044,NATIONAL
2024-12-01,3.044,NATIONAL
2024-12-02,3.034,NATIONAL
2024-12-03,3.034,NATIONAL
2024-12-04,3.034,NATIONAL
2024-12-05,3.034,NATIONAL
2024-12-06,3.034,NATIONAL
2024-12-07,3.034,NATIONAL
2024-12-08,3.034,NATIONAL
2024-12-09,3.008,NATIONAL
2024-12-10,3.008,NATIONAL
2024-12-11,3.008,NATIONAL
2024-12-12,3.008,NATIONAL
2024-12-13,3.008,NATIONAL
2024-12-14,3.008,NATIONAL
2024-12-15,3.008,NATIONAL
2024-12-16,3.016,NATIONAL
2024-12-17,3.016,NATIONAL
2024-12-18,3.016,NATIONAL
2024-12-19,3.016,NATIONAL
2024-12-20,3.016,NATIONAL
2024-12-21,3.016,NATIONAL
2024-12-22,3.016,NATIONAL
2024-12-23,3.024,NATIONAL
2024-12-24,3.024,NATIONAL
2024-12-25,3.024,NATIONAL
2024-12-26,3.024,NATIONAL
2024-12-27,3.024,NATIONAL
2024-12-28,3.024,NATIONAL
2024-12-29,3.024,NATIONAL
2024-12-30,3.006,NATIONAL
2024-12-31,3.006,NATIONAL
2025-01-01,3.006,NATIONAL
2025-01-02,3.006,NATIONAL
2025-01-03,3.006,NATIONAL
2025-01-04,3.006,NATIONAL
2025-01-05,3.006,NATIONAL
2025-01-06,3.047,NATIONAL
2025-01-07,3.047,NATIONAL
2025-01-08,3.047,NATIONAL
2025-01-09,3.047,NATIONAL
2025-01-10,3.047,NATIONAL
2025-01-11,3.047,NATIONAL
2025-01-12,3.047,NATIONAL
2025-01-13,3.043,NATIONAL
2025-01-14,3.043,NATIONAL
2025-01-15,3.043,NATIONAL
2025-01-16,3.043,NATIONAL
2025-01-17,3.043,NATIONAL
2025-01-18,3.043,NATIONAL
2025-01-19,3.043,NATIONAL
2025-01-20,3.109,NATIONAL
2025-01-21,3.109,NATIONAL
2025-01-22,3.109,NATIONAL
2025-01-23,3.109,NATIONAL
2025-01-24,3.109,NATIONAL
2025-01-25,3.109,NATIONAL
2025-01-26,3.109,NATIONAL
2025-01-27,3.103,NATIONAL
2025-01-28,3.103,NATIONAL
2025-01-29,3.103,NATIONAL
2025-01-30,3.103,NATIONAL
2025-01-31,3.103,NATIONAL
2025-02-01,3.103,NATIONAL
2025-02-02,3.103,NATIONAL
2025-02-03,3.082,NATIONAL
2025-02-04,3.082,NATIONAL
2025-02-05,3.082,NATIONAL
2025-02-06,3.082,NATIONAL
2025-02-07,3.082,NATIONAL
2025-02-08,3.082,NATIONAL
2025-02-09,3.082,NATIONAL
2025-02-10,3.128,NATIONAL
2025-02-11,3.128,NATIONAL
2025-02-12,3.128,NATIONAL
2025-02-13,3.128,NATIONAL
2025-02-14,3.128,NATIONAL
2025-02-15,3.128,NATIONAL
2025-02-16,3.128,NATIONAL
2025-02-17,3.148,NATIONAL
2025-02-18,3.148,NATIONAL
2025-02-19,3.148,NATIONAL
2025-02-20,3.148,NATIONAL
2025-02-21,3.148,NATIONAL
2025-02-22,3.148,NATIONAL
2025-02-23,3.148,NATIONAL
2025-02-24,3.125,NATIONAL
2025-02-25,3.125,NATIONAL
2025-02-26,3.125,NATIONAL
2025-02-27,3.125,NATIONAL
2025-02-28,3.125,NATIONAL
2025-03-01,3.125,NATIONAL
2025-03-02,3.125,NATIONAL
2025-03-03,3.078,NATIONAL
2025-03-04,3.078,NATIONAL
2025-03-05,3.078,NATIONAL
2025-03-06,3.078,NATIONAL
2025-03-07,3.078,NATIONAL
2025-03-08,3.078,NATIONAL
2025-03-09,3.078,NATIONAL
2025-03-10,3.069,NATIONAL
2025-03-11,3.069,NATIONAL
2025-03-12,3.069,NATIONAL
2025-03-13,3.069,NATIONAL
2025-03-14,3.069,NATIONAL
2025-03-15,3.069,NATIONAL
2025-03-16,3.069,NATIONAL
2025-03-17,3.058,NATIONAL
2025-03-18,3.058,NATIONAL
2025-03-19,3.058,NATIONAL
2025-03-20,3.058,NATIONAL
2025-03-21,3.058,NATIONAL
2025-03-22,3.058,NATIONAL
2025-03-23,3.058,NATIONAL
2025-03-24,3.115,NATIONAL
2025-03-25,3.115,NATIONAL
2025-03-26,3.115,NATIONAL
2025-03-27,3.115,NATIONAL
2025-03-28,3.115,NATIONAL
2025-03-29,3.115,NATIONAL
2025-03-30,3.115,NATIONAL
2025-03-31,3.162,NATIONAL
2025-04-01,3.162,NATIONAL
2025-04-02,3.162,NATIONAL
2025-04-03,3.162,NATIONAL
2025-04-04,3.162,NATIONAL
2025-04-05,3.162,NATIONAL
2025-04-06,3.162,NATIONAL
2025-04-07,3.243,NATIONAL
2025-04-08,3.243,NATIONAL
2025-04-09,3.243,NATIONAL
2025-04-10,3.243,NATIONAL
2025-04-11,3.243,NATIONAL
2025-04-12,3.243,NATIONAL
2025-04-13,3.243,NATIONAL
2025-04-14,3.168,NATIONAL
2025-04-15,3.168,NATIONAL
2025-04-16,3.168,NATIONAL
2025-04-17,3.168,NATIONAL
2025-04-18,3.168,NATIONAL
2025-04-19,3.168,NATIONAL
2025-04-20,3.168,NATIONAL
2025-04-21,3.141,NATIONAL
2025-04-22,3.141,NATIONAL
2025-04-23,3.141,NATIONAL
2025-04-24,3.141,NATIONAL
2025-04-25,3.141,NATIONAL
2025-04-26,3.141,NATIONAL
2025-04-27,3.141,NATIONAL
2025-04-28,3.133,NATIONAL
2025-04-29,3.133,NATIONAL
2025-04-30,3.133,NATIONAL
2025-05-01,3.133,NATIONAL
2025-05-02,3.133,NATIONAL
2025-05-03,3.133,NATIONAL
2025-05-04,3.133,NATIONAL
2025-05-05,3.147,NATIONAL
2025-05-06,3.147,NATIONAL
2025-05-07,3.147,NATIONAL
2025-05-08,3.147,NATIONAL
2025-05-09,3.147,NATIONAL
2025-05-10,3.147,NATIONAL
2025-05-11,3.147,NATIONAL
2025-05-12,3.12,NATIONAL
2025-05-13,3.12,NATIONAL
2025-05-14,3.12,NATIONAL
2025-05-15,3.12,NATIONAL
2025-05-16,3.12,NATIONAL
2025-05-17,3.12,NATIONAL
2025-05-18,3.12,NATIONAL
2025-05-19,3.173,NATIONAL
2025-05-20,3.173,NATIONAL
2025-05-21,3.173,NATIONAL
2025-05-22,3.173,NATIONAL
2025-05-23,3.173,NATIONAL
2025-05-24,3.173,NATIONAL
2025-05-25,3.173,NATIONAL
2025-05-26,3.16,NATIONAL
2025-05-27,3.16,NATIONAL
2025-05-28,3.16,NATIONAL
2025-05-29,3.16,NATIONAL
2025-05-30,3.16,NATIONAL
2025-05-31,3.16,NATIONAL
2025-06-01,3.16,NATIONAL
2025-06-02,3.127,NATIONAL
2025-06-03,3.127,NATIONAL
2025-06-04,3.127,NATIONAL
2025-06-05,3.127,NATIONAL
2025-06-06,3.127,NATIONAL
2025-06-07,3.127,NATIONAL
2025-06-08,3.127,NATIONAL
2025-06-09,3.108,NATIONAL
2025-06-10,3.108,NATIONAL
2025-06-11,3.108,NATIONAL
2025-06-12,3.108,NATIONAL
2025-06-13,3.108,NATIONAL
2025-06-14,3.108,NATIONAL
2025-06-15,3.108,NATIONAL
2025-06-16,3.139,NATIONAL
2025-06-17,3.139,NATIONAL
2025-06-18,3.139,NATIONAL
2025-06-19,3.139,NATIONAL
2025-06-20,3.139,NATIONAL
2025-06-21,3.139,NATIONAL
2025-06-22,3.139,NATIONAL
2025-06-23,3.213,NATIONAL
2025-06-24,3.213,NATIONAL
2025-06-25,3.213,NATIONAL
2025-06-26,3.213,NATIONAL
2025-06-27,3.213,NATIONAL
2025-06-28,3.213,NATIONAL
2025-06-29,3.213,NATIONAL
2025-06-30,3.164,NATIONAL
2025-07-01,3.164,NATIONAL
2025-07-02,3.164,NATIONAL
2025-07-03,3.164,NATIONAL
2025-07-04,3.164,NATIONAL
2025-07-05,3.164,NATIONAL
2025-07-06,3.164,NATIONAL
2025-07-07,3.125,NATIONAL
2025-07-08,3.125,NATIONAL
2025-07-09,3.125,NATIONAL
2025-07-10,3.125,NATIONAL
2025-07-11,3.125,NATIONAL
2025-07-12,3.125,NATIONAL
2025-07-13,3.125,NATIONAL
2025-07-14,3.13,NATIONAL
2025-07-15,3.13,NATIONAL
2025-07-16,3.13,NATIONAL
2025-07-17,3.13,NATIONAL
2025-07-18,3.13,NATIONAL
2025-07-19,3.13,NATIONAL
2025-07-20,3.13,NATIONAL
2025-07-21,3.121,NATIONAL
2025-07-22,3.121,NATIONAL
2025-07-23,3.121,NATIONAL
2025-07-24,3.121,NATIONAL
2025-07-25,3.121,NATIONAL
2025-07-26,3.121,NATIONAL
2025-07-27,3.121,NATIONAL
2025-07-28,3.123,NATIONAL
2025-07-29,3.123,NATIONAL
2025-07-30,3.123,NATIONAL
2025-07-31,3.123,NATIONAL
2025-08-01,3.123,NATIONAL
2025-08-02,3.123,NATIONAL
2025-08-03,3.123,NATIONAL
2025-08-04,3.14,NATIONAL
2025-08-05,3.14,NATIONAL
2025-08-06,3.14,NATIONAL
2025-08-07,3.14,NATIONAL
2025-08-08,3.14,NATIONAL
2025-08-09,3.14,NATIONAL
2025-08-10,3.14,NATIONAL
2025-08-11,3.118,NATIONAL
2025-08-12,3.118,NATIONAL
2025-08-13,3.118,NATIONAL
2025-08-14,3.118,NATIONAL
2025-08-15,3.118,NATIONAL
2025-08-16,3.118,NATIONAL
2025-08-17,3.118,NATIONAL
2025-08-18,3.125,NATIONAL
2025-08-19,3.125,NATIONAL
2025-08-20,3.125,NATIONAL
2025-08-21,3.125,NATIONAL
2025-08-22,3.125,NATIONAL
2025-08-23,3.125,NATIONAL
2025-08-24,3.125,NATIONAL
2025-08-25,3.147,NATIONAL
2025-08-26,3.147,NATIONAL
2025-08-27,3.147,NATIONAL
2025-08-28,3.147,NATIONAL
2025-08-29,3.147,NATIONAL
2025-08-30,3.147,NATIONAL
2025-08-31,3.147,NATIONAL
2025-09-01,3.177,NATIONAL
2025-09-02,3.177,NATIONAL
2025-09-03,3.177,NATIONAL
2025-09-04,3.177,NATIONAL
2025-09-05,3.177,NATIONAL
2025-09-06,3.177,NATIONAL
2025-09-07,3.177,NATIONAL
2025-09-08,3.192,NATIONAL
2025-09-09,3.192,NATIONAL
2025-09-10,3.192,NATIONAL
2025-09-11,3.192,NATIONAL
2025-09-12,3.192,NATIONAL
2025-09-13,3.192,NATIONAL
2025-09-14,3.192,NATIONAL
