state,date,unemployment_rate,footnote
AL,2023-01-01,2.3,
AL,2023-02-01,2.3,
AL,2023-03-01,2.3,
AL,2023-04-01,2.3,
AL,2023-05-01,2.3,
AL,2023-06-01,2.3,
AL,2023-07-01,2.4,
AL,2023-08-01,2.5,
AL,2023-09-01,2.6,
AL,2023-10-01,2.7,
AL,2023-11-01,2.8,
AL,2023-12-01,2.8,
AL,2024-01-01,2.9,
AL,2024-02-01,2.9,
AL,2024-03-01,2.9,
AL,2024-04-01,2.9,
AL,2024-05-01,2.9,
AL,2024-06-01,2.9,
AL,2024-07-01,3.0,
AL,2024-08-01,3.1,
AL,2024-09-01,3.3,
AL,2024-10-01,3.3,
AL,2024-11-01,3.3,
AL,2024-12-01,3.3,
AL,2025-01-01,3.3,
AL,2025-02-01,3.3,
AL,2025-03-01,3.3,
AL,2025-04-01,3.3,
AL,2025-05-01,3.3,
AL,2025-06-01,3.2,
AL,2025-07-01,3.0,
AL,2025-08-01,2.9,Preliminary.
AR,2023-01-01,2.9,
AR,2023-02-01,2.9,
AR,2023-03-01,2.9,
AR,2023-04-01,2.9,
AR,2023-05-01,2.9,
AR,2023-06-01,3.0,
AR,2023-07-01,3.1,
AR,2023-08-01,3.3,
AR,2023-09-01,3.4,
AR,2023-10-01,3.4,
AR,2023-11-01,3.5,
AR,2023-12-01,3.5,
AR,2024-01-01,3.4,
AR,2024-02-01,3.4,
AR,2024-03-01,3.4,
AR,2024-04-01,3.4,
AR,2024-05-01,3.4,
AR,2024-06-01,3.4,
AR,2024-07-01,3.4,
AR,2024-08-01,3.5,
AR,2024-09-01,3.5,
AR,2024-10-01,3.6,
AR,2024-11-01,3.6,
AR,2024-12-01,3.6,
AR,2025-01-01,3.6,
AR,2025-02-01,3.6,
AR,2025-03-01,3.7,
AR,2025-04-01,3.7,
AR,2025-05-01,3.7,
AR,2025-06-01,3.7,
AR,2025-07-01,3.7,
AR,2025-08-01,3.8,Preliminary.
AZ,2023-01-01,3.7,
AZ,2023-02-01,3.6,
AZ,2023-03-01,3.6,
AZ,2023-04-01,3.6,
AZ,2023-05-01,3.6,
AZ,2023-06-01,3.7,
AZ,2023-07-01,3.7,
AZ,2023-08-01,3.7,
AZ,2023-09-01,3.8,
AZ,2023-10-01,3.7,
AZ,2023-11-01,3.7,
AZ,2023-12-01,3.6,
AZ,2024-01-01,3.5,
AZ,2024-02-01,3.4,
AZ,2024-03-01,3.3,
AZ,2024-04-01,3.4,
AZ,2024-05-01,3.4,
AZ,2024-06-01,3.5,
AZ,2024-07-01,3.6,
AZ,2024-08-01,3.7,
AZ,2024-09-01,3.8,
AZ,2024-10-01,3.9,
AZ,2024-11-01,3.9,
AZ,2024-12-01,3.8,
AZ,2025-01-01,3.9,
AZ,2025-02-01,3.9,
AZ,2025-03-01,4.1,
AZ,2025-04-01,4.1,
AZ,2025-05-01,4.1,
AZ,2025-06-01,4.1,
AZ,2025-07-01,4.1,
AZ,2025-08-01,4.1,Preliminary.
CA,2023-01-01,4.4,
CA,2023-02-01,4.5,
CA,2023-03-01,4.5,
CA,2023-04-01,4.5,
CA,2023-05-01,4.6,
CA,2023-06-01,4.6,
CA,2023-07-01,4.7,
CA,2023-08-01,4.8,
CA,2023-09-01,4.9,
CA,2023-10-01,5.0,
CA,2023-11-01,5.1,
CA,2023-12-01,5.1,
CA,2024-01-01,5.1,
CA,2024-02-01,5.1,
CA,2024-03-01,5.1,
CA,2024-04-01,5.2,
CA,2024-05-01,5.2,
CA,2024-06-01,5.3,
CA,2024-07-01,5.4,
CA,2024-08-01,5.4,
CA,2024-09-01,5.5,
CA,2024-10-01,5.5,
CA,2024-11-01,5.5,
CA,2024-12-01,5.5,
CA,2025-01-01,5.4,
CA,2025-02-01,5.4,
CA,2025-03-01,5.3,
CA,2025-04-01,5.3,
CA,2025-05-01,5.3,
CA,2025-06-01,5.4,
CA,2025-07-01,5.5,
CA,2025-08-01,5.5,Preliminary.
CO,2023-01-01,3.0,
CO,2023-02-01,3.0,
CO,2023-03-01,3.1,
CO,2023-04-01,3.1,
CO,2023-05-01,3.2,
CO,2023-06-01,3.2,
CO,2023-07-01,3.3,
CO,2023-08-01,3.4,
CO,2023-09-01,3.4,
CO,2023-10-01,3.5,
CO,2023-11-01,3.6,
CO,2023-12-01,3.8,
CO,2024-01-01,3.8,
CO,2024-02-01,3.9,
CO,2024-03-01,4.0,
CO,2024-04-01,4.0,
CO,2024-05-01,4.1,
CO,2024-06-01,4.2,
CO,2024-07-01,4.3,
CO,2024-08-01,4.4,
CO,2024-09-01,4.5,
CO,2024-10-01,4.6,
CO,2024-11-01,4.6,
CO,2024-12-01,4.6,
CO,2025-01-01,4.7,
CO,2025-02-01,4.7,
CO,2025-03-01,4.8,
CO,2025-04-01,4.8,
CO,2025-05-01,4.8,
CO,2025-06-01,4.7,
CO,2025-07-01,4.5,
CO,2025-08-01,4.2,Preliminary.
CT,2023-01-01,3.4,
CT,2023-02-01,3.3,
CT,2023-03-01,3.2,
CT,2023-04-01,3.1,
CT,2023-05-01,3.1,
CT,2023-06-01,3.0,
CT,2023-07-01,3.1,
CT,2023-08-01,3.1,
CT,2023-09-01,3.2,
CT,2023-10-01,3.3,
CT,2023-11-01,3.3,
CT,2023-12-01,3.3,
CT,2024-01-01,3.3,
CT,2024-02-01,3.2,
CT,2024-03-01,3.2,
CT,2024-04-01,3.1,
CT,2024-05-01,3.1,
CT,2024-06-01,3.1,
CT,2024-07-01,3.1,
CT,2024-08-01,3.2,
CT,2024-09-01,3.2,
CT,2024-10-01,3.2,
CT,2024-11-01,3.2,
CT,2024-12-01,3.2,
CT,2025-01-01,3.3,
CT,2025-02-01,3.4,
CT,2025-03-01,3.6,
CT,2025-04-01,3.7,
CT,2025-05-01,3.8,
CT,2025-06-01,3.8,
CT,2025-07-01,3.8,
CT,2025-08-01,3.8,Preliminary.
FL,2023-01-01,2.8,
FL,2023-02-01,2.8,
FL,2023-03-01,2.8,
FL,2023-04-01,2.8,
FL,2023-05-01,2.9,
FL,2023-06-01,2.9,
FL,2023-07-01,2.9,
FL,2023-08-01,3.0,
FL,2023-09-01,3.1,
FL,2023-10-01,3.1,
FL,2023-11-01,3.1,
FL,2023-12-01,3.2,
FL,2024-01-01,3.2,
FL,2024-02-01,3.2,
FL,2024-03-01,3.2,
FL,2024-04-01,3.3,
FL,2024-05-01,3.3,
FL,2024-06-01,3.4,
FL,2024-07-01,3.4,
FL,2024-08-01,3.4,
FL,2024-09-01,3.5,
FL,2024-10-01,3.5,
FL,2024-11-01,3.5,
FL,2024-12-01,3.4,
FL,2025-01-01,3.5,
FL,2025-02-01,3.6,
FL,2025-03-01,3.6,
FL,2025-04-01,3.7,
FL,2025-05-01,3.7,
FL,2025-06-01,3.7,
FL,2025-07-01,3.7,
FL,2025-08-01,3.8,Preliminary.
GA,2023-01-01,3.3,
GA,2023-02-01,3.3,
GA,2023-03-01,3.3,
GA,2023-04-01,3.2,
GA,2023-05-01,3.2,
GA,2023-06-01,3.3,
GA,2023-07-01,3.3,
GA,2023-08-01,3.3,
GA,2023-09-01,3.3,
GA,2023-10-01,3.3,
GA,2023-11-01,3.3,
GA,2023-12-01,3.3,
GA,2024-01-01,3.3,
GA,2024-02-01,3.3,
GA,2024-03-01,3.4,
GA,2024-04-01,3.4,
GA,2024-05-01,3.5,
GA,2024-06-01,3.6,
GA,2024-07-01,3.6,
GA,2024-08-01,3.6,
GA,2024-09-01,3.6,
GA,2024-10-01,3.6,
GA,2024-11-01,3.6,
GA,2024-12-01,3.6,
GA,2025-01-01,3.6,
GA,2025-02-01,3.6,
GA,2025-03-01,3.6,
GA,2025-04-01,3.6,
GA,2025-05-01,3.5,
GA,2025-06-01,3.5,
GA,2025-07-01,3.4,
GA,2025-08-01,3.4,Preliminary.
IA,2023-01-01,3.0,
IA,2023-02-01,2.9,
IA,2023-03-01,2.9,
IA,2023-04-01,2.9,
IA,2023-05-01,2.9,
IA,2023-06-01,2.9,
IA,2023-07-01,3.0,
IA,2023-08-01,3.0,
IA,2023-09-01,3.0,
IA,2023-10-01,3.0,
IA,2023-11-01,2.9,
IA,2023-12-01,2.8,
IA,2024-01-01,2.8,
IA,2024-02-01,2.7,
IA,2024-03-01,2.7,
IA,2024-04-01,2.8,
IA,2024-05-01,2.9,
IA,2024-06-01,3.0,
IA,2024-07-01,3.1,
IA,2024-08-01,3.2,
IA,2024-09-01,3.3,
IA,2024-10-01,3.3,
IA,2024-11-01,3.3,
IA,2024-12-01,3.3,
IA,2025-01-01,3.3,
IA,2025-02-01,3.3,
IA,2025-03-01,3.4,
IA,2025-04-01,3.5,
IA,2025-05-01,3.6,
IA,2025-06-01,3.7,
IA,2025-07-01,3.7,
IA,2025-08-01,3.8,Preliminary.
IL,2023-01-01,4.4,
IL,2023-02-01,4.3,
IL,2023-03-01,4.3,
IL,2023-04-01,4.2,
IL,2023-05-01,4.2,
IL,2023-06-01,4.3,
IL,2023-07-01,4.4,
IL,2023-08-01,4.6,
IL,2023-09-01,4.7,
IL,2023-10-01,4.8,
IL,2023-11-01,4.8,
IL,2023-12-01,4.8,
IL,2024-01-01,4.9,
IL,2024-02-01,4.9,
IL,2024-03-01,5.0,
IL,2024-04-01,5.1,
IL,2024-05-01,5.1,
IL,2024-06-01,5.1,
IL,2024-07-01,5.1,
IL,2024-08-01,5.0,
IL,2024-09-01,5.0,
IL,2024-10-01,4.9,
IL,2024-11-01,4.9,
IL,2024-12-01,4.9,
IL,2025-01-01,4.9,
IL,2025-02-01,4.8,
IL,2025-03-01,4.8,
IL,2025-04-01,4.8,
IL,2025-05-01,4.8,
IL,2025-06-01,4.6,
IL,2025-07-01,4.6,
IL,2025-08-01,4.4,Preliminary.
IN,2023-01-01,3.3,
IN,2023-02-01,3.3,
IN,2023-03-01,3.3,
IN,2023-04-01,3.3,
IN,2023-05-01,3.3,
IN,2023-06-01,3.4,
IN,2023-07-01,3.4,
IN,2023-08-01,3.5,
IN,2023-09-01,3.6,
IN,2023-10-01,3.6,
IN,2023-11-01,3.7,
IN,2023-12-01,3.7,
IN,2024-01-01,3.8,
IN,2024-02-01,3.8,
IN,2024-03-01,3.9,
IN,2024-04-01,4.0,
IN,2024-05-01,4.1,
IN,2024-06-01,4.2,
IN,2024-07-01,4.3,
IN,2024-08-01,4.4,
IN,2024-09-01,4.4,
IN,2024-10-01,4.5,
IN,2024-11-01,4.4,
IN,2024-12-01,4.4,
IN,2025-01-01,4.4,
IN,2025-02-01,4.3,
IN,2025-03-01,4.1,
IN,2025-04-01,3.9,
IN,2025-05-01,3.7,
IN,2025-06-01,3.6,
IN,2025-07-01,3.6,
IN,2025-08-01,3.6,Preliminary.
KS,2023-01-01,2.9,
KS,2023-02-01,2.9,
KS,2023-03-01,2.9,
KS,2023-04-01,2.8,
KS,2023-05-01,2.8,
KS,2023-06-01,2.8,
KS,2023-07-01,2.8,
KS,2023-08-01,2.8,
KS,2023-09-01,2.9,
KS,2023-10-01,2.9,
KS,2023-11-01,3.0,
KS,2023-12-01,3.0,
KS,2024-01-01,3.1,
KS,2024-02-01,3.2,
KS,2024-03-01,3.3,
KS,2024-04-01,3.4,
KS,2024-05-01,3.5,
KS,2024-06-01,3.6,
KS,2024-07-01,3.7,
KS,2024-08-01,3.7,
KS,2024-09-01,3.8,
KS,2024-10-01,3.8,
KS,2024-11-01,3.8,
KS,2024-12-01,3.8,
KS,2025-01-01,3.8,
KS,2025-02-01,3.8,
KS,2025-03-01,3.8,
KS,2025-04-01,3.8,
KS,2025-05-01,3.8,
KS,2025-06-01,3.8,
KS,2025-07-01,3.8,
KS,2025-08-01,3.8,Preliminary.
KY,2023-01-01,4.1,
KY,2023-02-01,4.1,
KY,2023-03-01,4.1,
KY,2023-04-01,4.1,
KY,2023-05-01,4.2,
KY,2023-06-01,4.2,
KY,2023-07-01,4.3,
KY,2023-08-01,4.4,
KY,2023-09-01,4.4,
KY,2023-10-01,4.5,
KY,2023-11-01,4.5,
KY,2023-12-01,4.6,
KY,2024-01-01,4.7,
KY,2024-02-01,4.7,
KY,2024-03-01,4.8,
KY,2024-04-01,4.9,
KY,2024-05-01,4.9,
KY,2024-06-01,5.0,
KY,2024-07-01,5.1,
KY,2024-08-01,5.2,
KY,2024-09-01,5.3,
KY,2024-10-01,5.4,
KY,2024-11-01,5.4,
KY,2024-12-01,5.3,
KY,2025-01-01,5.3,
KY,2025-02-01,5.3,
KY,2025-03-01,5.2,
KY,2025-04-01,5.2,
KY,2025-05-01,5.0,
KY,2025-06-01,4.9,
KY,2025-07-01,4.9,
KY,2025-08-01,4.7,Preliminary.
LA,2023-01-01,3.6,
LA,2023-02-01,3.6,
LA,2023-03-01,3.6,
LA,2023-04-01,3.5,
LA,2023-05-01,3.5,
LA,2023-06-01,3.5,
LA,2023-07-01,3.6,
LA,2023-08-01,3.7,
LA,2023-09-01,3.8,
LA,2023-10-01,4.0,
LA,2023-11-01,4.1,
LA,2023-12-01,4.2,
LA,2024-01-01,4.2,
LA,2024-02-01,4.2,
LA,2024-03-01,4.1,
LA,2024-04-01,4.1,
LA,2024-05-01,4.1,
LA,2024-06-01,4.2,
LA,2024-07-01,4.3,
LA,2024-08-01,4.5,
LA,2024-09-01,4.6,
LA,2024-10-01,4.6,
LA,2024-11-01,4.6,
LA,2024-12-01,4.6,
LA,2025-01-01,4.5,
LA,2025-02-01,4.4,
LA,2025-03-01,4.4,
LA,2025-04-01,4.4,
LA,2025-05-01,4.5,
LA,2025-06-01,4.5,
LA,2025-07-01,4.5,
LA,2025-08-01,4.4,Preliminary.
MA,2023-01-01,3.5,
MA,2023-02-01,3.5,
MA,2023-03-01,3.5,
MA,2023-04-01,3.3,
MA,2023-05-01,3.4,
MA,2023-06-01,3.4,
MA,2023-07-01,3.4,
MA,2023-08-01,3.5,
MA,2023-09-01,3.5,
MA,2023-10-01,3.6,
MA,2023-11-01,3.6,
MA,2023-12-01,3.7,
MA,2024-01-01,3.7,
MA,2024-02-01,3.8,
MA,2024-03-01,3.8,
MA,2024-04-01,3.9,
MA,2024-05-01,4.0,
MA,2024-06-01,4.0,
MA,2024-07-01,4.1,
MA,2024-08-01,4.2,
MA,2024-09-01,4.2,
MA,2024-10-01,4.2,
MA,2024-11-01,4.1,
MA,2024-12-01,4.1,
MA,2025-01-01,4.2,
MA,2025-02-01,4.3,
MA,2025-03-01,4.4,
MA,2025-04-01,4.6,
MA,2025-05-01,4.8,
MA,2025-06-01,4.8,
MA,2025-07-01,4.8,
MA,2025-08-01,4.8,Preliminary.
MD,2023-01-01,2.3,
MD,2023-02-01,2.2,
MD,2023-03-01,2.0,
MD,2023-04-01,1.9,
MD,2023-05-01,1.9,
MD,2023-06-01,1.9,
MD,2023-07-01,2.0,
MD,2023-08-01,2.2,
MD,2023-09-01,2.3,
MD,2023-10-01,2.4,
MD,2023-11-01,2.5,
MD,2023-12-01,2.7,
MD,2024-01-01,2.7,
MD,2024-02-01,2.8,
MD,2024-03-01,2.9,
MD,2024-04-01,2.9,
MD,2024-05-01,3.0,
MD,2024-06-01,3.1,
MD,2024-07-01,3.2,
MD,2024-08-01,3.2,
MD,2024-09-01,3.2,
MD,2024-10-01,3.2,
MD,2024-11-01,3.1,
MD,2024-12-01,3.1,
MD,2025-01-01,3.0,
MD,2025-02-01,3.0,
MD,2025-03-01,3.0,
MD,2025-04-01,3.1,
MD,2025-05-01,3.2,
MD,2025-06-01,3.3,
MD,2025-07-01,3.4,
MD,2025-08-01,3.6,Preliminary.
MI,2023-01-01,4.0,
MI,2023-02-01,3.9,
MI,2023-03-01,3.8,
MI,2023-04-01,3.7,
MI,2023-05-01,3.7,
MI,2023-06-01,3.8,
MI,2023-07-01,3.9,
MI,2023-08-01,4.0,
MI,2023-09-01,4.0,
MI,2023-10-01,4.0,
MI,2023-11-01,4.0,
MI,2023-12-01,4.0,
MI,2024-01-01,4.0,
MI,2024-02-01,4.0,
MI,2024-03-01,4.2,
MI,2024-04-01,4.4,
MI,2024-05-01,4.5,
MI,2024-06-01,4.7,
MI,2024-07-01,4.8,
MI,2024-08-01,5.0,
MI,2024-09-01,5.1,
MI,2024-10-01,5.2,
MI,2024-11-01,5.2,
MI,2024-12-01,5.2,
MI,2025-01-01,5.3,
MI,2025-02-01,5.4,
MI,2025-03-01,5.5,
MI,2025-04-01,5.5,
MI,2025-05-01,5.4,
MI,2025-06-01,5.3,
MI,2025-07-01,5.3,
MI,2025-08-01,5.2,Preliminary.
MN,2023-01-01,2.8,
MN,2023-02-01,2.8,
MN,2023-03-01,2.8,
MN,2023-04-01,2.8,
MN,2023-05-01,2.9,
MN,2023-06-01,2.9,
MN,2023-07-01,2.9,
MN,2023-08-01,2.8,
MN,2023-09-01,2.8,
MN,2023-10-01,2.8,
MN,2023-11-01,2.8,
MN,2023-12-01,2.8,
MN,2024-01-01,2.8,
MN,2024-02-01,2.8,
MN,2024-03-01,2.9,
MN,2024-04-01,3.0,
MN,2024-05-01,3.1,
MN,2024-06-01,3.2,
MN,2024-07-01,3.2,
MN,2024-08-01,3.2,
MN,2024-09-01,3.1,
MN,2024-10-01,3.0,
MN,2024-11-01,3.0,
MN,2024-12-01,3.0,
MN,2025-01-01,3.0,
MN,2025-02-01,3.0,
MN,2025-03-01,3.1,
MN,2025-04-01,3.2,
MN,2025-05-01,3.3,
MN,2025-06-01,3.3,
MN,2025-07-01,3.5,
