state,date,unemployment_rate,footnote
MN,2025-08-01,3.6,Preliminary.
MS,2023-01-01,3.4,
MS,2023-02-01,3.3,
MS,2023-03-01,3.2,
MS,2023-04-01,3.1,
MS,2023-05-01,3.1,
MS,2023-06-01,3.1,
MS,2023-07-01,3.1,
MS,2023-08-01,3.1,
MS,2023-09-01,3.0,
MS,2023-10-01,3.0,
MS,2023-11-01,3.0,
MS,2023-12-01,2.9,
MS,2024-01-01,2.8,
MS,2024-02-01,2.8,
MS,2024-03-01,2.8,
MS,2024-04-01,2.8,
MS,2024-05-01,2.8,
MS,2024-06-01,2.9,
MS,2024-07-01,3.1,
MS,2024-08-01,3.3,
MS,2024-09-01,3.4,
MS,2024-10-01,3.6,
MS,2024-11-01,3.6,
MS,2024-12-01,3.6,
MS,2025-01-01,3.6,
MS,2025-02-01,3.8,
MS,2025-03-01,3.9,
MS,2025-04-01,4.0,
MS,2025-05-01,4.0,
MS,2025-06-01,4.0,
MS,2025-07-01,3.9,
MS,2025-08-01,3.9,Preliminary.
NC,2023-01-01,3.5,
NC,2023-02-01,3.5,
NC,2023-03-01,3.4,
NC,2023-04-01,3.4,
NC,2023-05-01,3.4,
NC,2023-06-01,3.4,
NC,2023-07-01,3.5,
NC,2023-08-01,3.5,
NC,2023-09-01,3.5,
NC,2023-10-01,3.6,
NC,2023-11-01,3.6,
NC,2023-12-01,3.6,
NC,2024-01-01,3.5,
NC,2024-02-01,3.5,
NC,2024-03-01,3.5,
NC,2024-04-01,3.6,
NC,2024-05-01,3.6,
NC,2024-06-01,3.6,
NC,2024-07-01,3.6,
NC,2024-08-01,3.7,
NC,2024-09-01,3.7,
NC,2024-10-01,3.7,
NC,2024-11-01,3.7,
NC,2024-12-01,3.7,
NC,2025-01-01,3.7,
NC,2025-02-01,3.7,
NC,2025-03-01,3.7,
NC,2025-04-01,3.7,
NC,2025-05-01,3.7,
NC,2025-06-01,3.7,
NC,2025-07-01,3.7,
NC,2025-08-01,3.7,Preliminary.
NH,2023-01-01,2.4,
NH,2023-02-01,2.3,
NH,2023-03-01,2.2,
NH,2023-04-01,2.2,
NH,2023-05-01,2.2,
NH,2023-06-01,2.2,
NH,2023-07-01,2.2,
NH,2023-08-01,2.2,
NH,2023-09-01,2.3,
NH,2023-10-01,2.3,
NH,2023-11-01,2.3,
NH,2023-12-01,2.3,
NH,2024-01-01,2.3,
NH,2024-02-01,2.3,
NH,2024-03-01,2.4,
NH,2024-04-01,2.4,
NH,2024-05-01,2.5,
NH,2024-06-01,2.5,
NH,2024-07-01,2.6,
NH,2024-08-01,2.6,
NH,2024-09-01,2.7,
NH,2024-10-01,2.8,
NH,2024-11-01,2.8,
NH,2024-12-01,2.8,
NH,2025-01-01,2.9,
NH,2025-02-01,3.0,
NH,2025-03-01,3.1,
NH,2025-04-01,3.1,
NH,2025-05-01,3.1,
NH,2025-06-01,3.1,
NH,2025-07-01,3.1,
NH,2025-08-01,3.0,Preliminary.
NJ,2023-01-01,3.9,
NJ,2023-02-01,4.0,
NJ,2023-03-01,4.0,
NJ,2023-04-01,4.1,
NJ,2023-05-01,4.2,
NJ,2023-06-01,4.3,
NJ,2023-07-01,4.4,
NJ,2023-08-01,4.4,
NJ,2023-09-01,4.5,
NJ,2023-10-01,4.5,
NJ,2023-11-01,4.5,
NJ,2023-12-01,4.5,
NJ,2024-01-01,4.4,
NJ,2024-02-01,4.4,
NJ,2024-03-01,4.4,
NJ,2024-04-01,4.5,
NJ,2024-05-01,4.5,
NJ,2024-06-01,4.6,
NJ,2024-07-01,4.6,
NJ,2024-08-01,4.6,
NJ,2024-09-01,4.6,
NJ,2024-10-01,4.6,
NJ,2024-11-01,4.6,
NJ,2024-12-01,4.6,
NJ,2025-01-01,4.6,
NJ,2025-02-01,4.6,
NJ,2025-03-01,4.7,
NJ,2025-04-01,4.8,
NJ,2025-05-01,4.8,
NJ,2025-06-01,4.9,
NJ,2025-07-01,4.9,
NJ,2025-08-01,5.0,Preliminary.
NM,2023-01-01,3.6,
NM,2023-02-01,3.6,
NM,2023-03-01,3.6,
NM,2023-04-01,3.6,
NM,2023-05-01,3.6,
NM,2023-06-01,3.6,
NM,2023-07-01,3.6,
NM,2023-08-01,3.7,
NM,2023-09-01,3.7,
NM,2023-10-01,3.8,
NM,2023-11-01,3.8,
NM,2023-12-01,3.8,
NM,2024-01-01,3.8,
NM,2024-02-01,3.8,
NM,2024-03-01,3.9,
NM,2024-04-01,4.0,
NM,2024-05-01,4.1,
NM,2024-06-01,4.2,
NM,2024-07-01,4.3,
NM,2024-08-01,4.3,
NM,2024-09-01,4.3,
NM,2024-10-01,4.4,
NM,2024-11-01,4.4,
NM,2024-12-01,4.3,
NM,2025-01-01,4.4,
NM,2025-02-01,4.4,
NM,2025-03-01,4.3,
NM,2025-04-01,4.3,
NM,2025-05-01,4.2,
NM,2025-06-01,4.2,
NM,2025-07-01,4.2,
NM,2025-08-01,4.1,Preliminary.
NV,2023-01-01,5.2,
NV,2023-02-01,5.2,
NV,2023-03-01,5.1,
NV,2023-04-01,5.0,
NV,2023-05-01,5.0,
NV,2023-06-01,5.0,
NV,2023-07-01,5.1,
NV,2023-08-01,5.1,
NV,2023-09-01,5.2,
NV,2023-10-01,5.2,
NV,2023-11-01,5.3,
NV,2023-12-01,5.3,
NV,2024-01-01,5.3,
NV,2024-02-01,5.3,
NV,2024-03-01,5.3,
NV,2024-04-01,5.4,
NV,2024-05-01,5.5,
NV,2024-06-01,5.6,
NV,2024-07-01,5.6,
NV,2024-08-01,5.7,
NV,2024-09-01,5.7,
NV,2024-10-01,5.8,
NV,2024-11-01,5.8,
NV,2024-12-01,5.8,
NV,2025-01-01,5.8,
NV,2025-02-01,5.8,
NV,2025-03-01,5.7,
NV,2025-04-01,5.6,
NV,2025-05-01,5.5,
NV,2025-06-01,5.4,
NV,2025-07-01,5.4,
NV,2025-08-01,5.3,Preliminary.
NY,2023-01-01,4.0,
NY,2023-02-01,4.0,
NY,2023-03-01,4.0,
NY,2023-04-01,3.9,
NY,2023-05-01,3.9,
NY,2023-06-01,3.9,
NY,2023-07-01,4.0,
NY,2023-08-01,4.1,
NY,2023-09-01,4.1,
NY,2023-10-01,4.2,
NY,2023-11-01,4.2,
NY,2023-12-01,4.2,
NY,2024-01-01,4.2,
NY,2024-02-01,4.1,
NY,2024-03-01,4.2,
NY,2024-04-01,4.2,
NY,2024-05-01,4.3,
NY,2024-06-01,4.3,
NY,2024-07-01,4.4,
NY,2024-08-01,4.4,
NY,2024-09-01,4.4,
NY,2024-10-01,4.4,
NY,2024-11-01,4.4,
NY,2024-12-01,4.4,
NY,2025-01-01,4.4,
NY,2025-02-01,4.3,
NY,2025-03-01,4.2,
NY,2025-04-01,4.2,
NY,2025-05-01,4.0,
NY,2025-06-01,4.0,
NY,2025-07-01,4.0,
NY,2025-08-01,4.0,Preliminary.
OH,2023-01-01,3.8,
OH,2023-02-01,3.6,
OH,2023-03-01,3.5,
OH,2023-04-01,3.4,
OH,2023-05-01,3.4,
OH,2023-06-01,3.4,
OH,2023-07-01,3.5,
OH,2023-08-01,3.6,
OH,2023-09-01,3.8,
OH,2023-10-01,3.8,
OH,2023-11-01,3.9,
OH,2023-12-01,3.9,
OH,2024-01-01,4.0,
OH,2024-02-01,4.0,
OH,2024-03-01,4.1,
OH,2024-04-01,4.2,
OH,2024-05-01,4.2,
OH,2024-06-01,4.3,
OH,2024-07-01,4.3,
OH,2024-08-01,4.4,
OH,2024-09-01,4.4,
OH,2024-10-01,4.5,
OH,2024-11-01,4.5,
OH,2024-12-01,4.5,
OH,2025-01-01,4.6,
OH,2025-02-01,4.7,
OH,2025-03-01,4.8,
OH,2025-04-01,4.9,
OH,2025-05-01,4.9,
OH,2025-06-01,4.9,
OH,2025-07-01,5.0,
OH,2025-08-01,5.0,Preliminary.
OR,2023-01-01,3.8,
OR,2023-02-01,3.7,
OR,2023-03-01,3.6,
OR,2023-04-01,3.6,
OR,2023-05-01,3.6,
OR,2023-06-01,3.6,
OR,2023-07-01,3.7,
OR,2023-08-01,3.8,
OR,2023-09-01,3.8,
OR,2023-10-01,3.9,
OR,2023-11-01,4.0,
OR,2023-12-01,4.0,
OR,2024-01-01,4.1,
OR,2024-02-01,4.1,
OR,2024-03-01,4.1,
OR,2024-04-01,4.1,
OR,2024-05-01,4.1,
OR,2024-06-01,4.1,
OR,2024-07-01,4.2,
OR,2024-08-01,4.2,
OR,2024-09-01,4.2,
OR,2024-10-01,4.3,
OR,2024-11-01,4.3,
OR,2024-12-01,4.3,
OR,2025-01-01,4.4,
OR,2025-02-01,4.5,
OR,2025-03-01,4.6,
OR,2025-04-01,4.7,
OR,2025-05-01,4.8,
OR,2025-06-01,4.9,
OR,2025-07-01,4.9,
OR,2025-08-01,5.0,Preliminary.
PA,2023-01-01,3.9,
PA,2023-02-01,3.8,
PA,2023-03-01,3.7,
PA,2023-04-01,3.6,
PA,2023-05-01,3.6,
PA,2023-06-01,3.5,
PA,2023-07-01,3.5,
PA,2023-08-01,3.6,
PA,2023-09-01,3.6,
PA,2023-10-01,3.7,
PA,2023-11-01,3.7,
PA,2023-12-01,3.7,
PA,2024-01-01,3.7,
PA,2024-02-01,3.6,
PA,2024-03-01,3.6,
PA,2024-04-01,3.6,
PA,2024-05-01,3.6,
PA,2024-06-01,3.6,
PA,2024-07-01,3.6,
PA,2024-08-01,3.6,
PA,2024-09-01,3.7,
PA,2024-10-01,3.7,
PA,2024-11-01,3.7,
PA,2024-12-01,3.7,
PA,2025-01-01,3.8,
PA,2025-02-01,3.8,
PA,2025-03-01,3.8,
PA,2025-04-01,3.9,
PA,2025-05-01,3.9,
PA,2025-06-01,4.0,
PA,2025-07-01,4.0,
PA,2025-08-01,4.0,Preliminary.
RI,2023-01-01,2.9,
RI,2023-02-01,2.8,
RI,2023-03-01,2.8,
RI,2023-04-01,2.7,
RI,2023-05-01,2.7,
RI,2023-06-01,2.6,
RI,2023-07-01,2.7,
RI,2023-08-01,2.8,
RI,2023-09-01,3.1,
RI,2023-10-01,3.3,
RI,2023-11-01,3.6,
RI,2023-12-01,3.8,
RI,2024-01-01,3.9,
RI,2024-02-01,4.0,
RI,2024-03-01,4.1,
RI,2024-04-01,4.2,
RI,2024-05-01,4.3,
RI,2024-06-01,4.4,
RI,2024-07-01,4.4,
RI,2024-08-01,4.5,
RI,2024-09-01,4.5,
RI,2024-10-01,4.5,
RI,2024-11-01,4.5,
RI,2024-12-01,4.5,
RI,2025-01-01,4.6,
RI,2025-02-01,4.7,
RI,2025-03-01,4.8,
RI,2025-04-01,4.9,
RI,2025-05-01,4.9,
RI,2025-06-01,4.8,
RI,2025-07-01,4.8,
RI,2025-08-01,4.6,Preliminary.
SC,2023-01-01,3.1,
SC,2023-02-01,3.0,
SC,2023-03-01,3.0,
SC,2023-04-01,2.9,
SC,2023-05-01,2.8,
SC,2023-06-01,2.8,
SC,2023-07-01,2.8,
SC,2023-08-01,2.9,
SC,2023-09-01,3.0,
SC,2023-10-01,3.1,
SC,2023-11-01,3.2,
SC,2023-12-01,3.3,
SC,2024-01-01,3.4,
SC,2024-02-01,3.5,
SC,2024-03-01,3.7,
SC,2024-04-01,3.9,
SC,2024-05-01,4.2,
SC,2024-06-01,4.4,
SC,2024-07-01,4.5,
SC,2024-08-01,4.6,
SC,2024-09-01,4.5,
SC,2024-10-01,4.5,
SC,2024-11-01,4.4,
SC,2024-12-01,4.4,
SC,2025-01-01,4.3,
SC,2025-02-01,4.2,
SC,2025-03-01,4.1,
SC,2025-04-01,4.2,
SC,2025-05-01,4.1,
SC,2025-06-01,4.1,
SC,2025-07-01,4.2,
SC,2025-08-01,4.3,Preliminary.
SD,2023-01-01,1.8,
SD,2023-02-01,1.8,
SD,2023-03-01,1.8,
SD,2023-04-01,1.8,
SD,2023-05-01,1.8,
SD,2023-06-01,1.8,
SD,2023-07-01,1.8,
SD,2023-08-01,1.8,
SD,2023-09-01,1.8,
SD,2023-10-01,1.8,
SD,2023-11-01,1.8,
SD,2023-12-01,1.8,
SD,2024-01-01,1.7,
SD,2024-02-01,1.7,
SD,2024-03-01,1.7,
SD,2024-04-01,1.8,
SD,2024-05-01,1.8,
SD,2024-06-01,1.8,
SD,2024-07-01,1.8,
SD,2024-08-01,1.8,
SD,2024-09-01,1.8,
SD,2024-10-01,1.9,
SD,2024-11-01,1.9,
SD,2024-12-01,1.9,
SD,2025-01-01,1.9,
SD,2025-02-01,1.9,
SD,2025-03-01,1.8,
SD,2025-04-01,1.8,
SD,2025-05-01,1.8,
SD,2025-06-01,1.8,
SD,2025-07-01,1.9,
SD,2025-08-01,1.9,Preliminary.
TN,2023-01-01,3.4,
TN,2023-02-01,3.3,
TN,2023-03-01,3.2,
TN,2023-04-01,3.2,
TN,2023-05-01,3.1,
TN,2023-06-01,3.1,
TN,2023-07-01,3.2,
TN,2023-08-01,3.2,
TN,2023-09-01,3.2,
TN,2023-10-01,3.3,
TN,2023-11-01,3.3,
TN,2023-12-01,3.2,
TN,2024-01-01,3.2,
TN,2024-02-01,3.1,
TN,2024-03-01,3.1,
TN,2024-04-01,3.2,
TN,2024-05-01,3.2,
TN,2024-06-01,3.3,
TN,2024-07-01,3.4,
TN,2024-08-01,3.6,
TN,2024-09-01,3.7,
TN,2024-10-01,3.7,
TN,2024-11-01,3.7,
TN,2024-12-01,3.7,
TN,2025-01-01,3.7,
TN,2025-02-01,3.7,
TN,2025-03-01,3.6,
TN,2025-04-01,3.5,
TN,2025-05-01,3.5,
TN,2025-06-01,3.5,
TN,2025-07-01,3.6,
TN,2025-08-01,3.6,Preliminary.
TX,2023-01-01,4.1,
TX,2023-02-01,4.1,
TX,2023-03-01,4.1,
TX,2023-04-01,4.0,
TX,2023-05-01,4.0,
TX,2023-06-01,4.0,
TX,2023-07-01,4.0,
TX,2023-08-01,4.0,
TX,2023-09-01,4.0,
TX,2023-10-01,4.0,
TX,2023-11-01,4.0,
TX,2023-12-01,3.9,
TX,2024-01-01,3.9,
TX,2024-02-01,3.9,
TX,2024-03-01,4.0,
TX,2024-04-01,4.0,
TX,2024-05-01,4.1,
TX,2024-06-01,4.1,
TX,2024-07-01,4.1,
TX,2024-08-01,4.2,
TX,2024-09-01,4.2,
TX,2024-10-01,4.2,
TX,2024-11-01,4.2,
TX,2024-12-01,4.2,
TX,2025-01-01,4.1,
TX,2025-02-01,4.1,
TX,2025-03-01,4.1,
TX,2025-04-01,4.1,
TX,2025-05-01,4.1,
TX,2025-06-01,4.0,
TX,2025-07-01,4.0,
TX,2025-08-01,4.1,Preliminary.
UT,2023-01-01,2.5,
UT,2023-02-01,2.5,
UT,2023-03-01,2.5,
UT,2023-04-01,2.5,
UT,2023-05-01,2.6,
UT,2023-06-01,2.6,
UT,2023-07-01,2.7,
UT,2023-08-01,2.7,
UT,2023-09-01,2.8,
UT,2023-10-01,2.8,
UT,2023-11-01,2.9,
UT,2023-12-01,2.9,
UT,2024-01-01,2.9,
UT,2024-02-01,3.0,
UT,2024-03-01,3.0,
UT,2024-04-01,3.1,
UT,2024-05-01,3.2,
UT,2024-06-01,3.3,
UT,2024-07-01,3.3,
UT,2024-08-01,3.3,
UT,2024-09-01,3.3,
UT,2024-10-01,3.3,
UT,2024-11-01,3.3,
UT,2024-12-01,3.3,
UT,2025-01-01,3.2,
UT,2025-02-01,3.2,
UT,2025-03-01,3.1,
UT,2025-04-01,3.1,
UT,2025-05-01,3.2,
UT,2025-06-01,3.2,
UT,2025-07-01,3.3,
UT,2025-08-01,3.3,Preliminary.
VA,2023-01-01,2.9,
VA,2023-02-01,2.8,
VA,2023-03-01,2.7,
VA,2023-04-01,2.6,
VA,2023-05-01,2.5,
VA,2023-06-01,2.5,
VA,2023-07-01,2.5,
VA,2023-08-01,2.6,
VA,2023-09-01,2.7,
VA,2023-10-01,2.8,
VA,2023-11-01,2.8,
VA,2023-12-01,2.9,
VA,2024-01-01,2.8,
VA,2024-02-01,2.8,
VA,2024-03-01,2.8,
VA,2024-04-01,2.8,
VA,2024-05-01,2.8,
VA,2024-06-01,2.8,
VA,2024-07-01,2.8,
VA,2024-08-01,2.9,
VA,2024-09-01,2.9,
VA,2024-10-01,2.9,
VA,2024-11-01,2.9,
VA,2024-12-01,2.9,
VA,2025-01-01,3.0,
VA,2025-02-01,3.1,
VA,2025-03-01,3.2,
VA,2025-04-01,3.3,
VA,2025-05-01,3.4,
VA,2025-06-01,3.5,
VA,2025-07-01,3.6,
VA,2025-08-01,3.6,Preliminary.
WA,2023-01-01,4.1,
WA,2023-02-01,4.1,
WA,2023-03-01,4.0,
WA,2023-04-01,4.0,
WA,2023-05-01,4.0,
WA,2023-06-01,4.0,
WA,2023-07-01,4.1,
WA,2023-08-01,4.2,
WA,2023-09-01,4.3,
WA,2023-10-01,4.5,
WA,2023-11-01,4.5,
WA,2023-12-01,4.6,
WA,2024-01-01,4.6,
WA,2024-02-01,4.6,
WA,2024-03-01,4.6,
WA,2024-04-01,4.6,
WA,2024-05-01,4.6,
WA,2024-06-01,4.5,
WA,2024-07-01,4.5,
WA,2024-08-01,4.5,
WA,2024-09-01,4.4,
WA,2024-10-01,4.4,
WA,2024-11-01,4.4,
WA,2024-12-01,4.4,
WA,2025-01-01,4.3,
WA,2025-02-01,4.4,
WA,2025-03-01,4.4,
WA,2025-04-01,4.4,
WA,2025-05-01,4.5,
WA,2025-06-01,4.5,
WA,2025-07-01,4.5,
WA,2025-08-01,4.5,Preliminary.
